msoa,ltla,ppln_msoa,patients_from_msoa_to_trust,total_patients_of_msoa,tfp_msoa,etc_msoa,sex,ag,ag_ppln_msoa,agf_ppln_msoa,ag_trust_factor
E02003594,E06000046,9229,1103,1607,0.686372121966397,6334.528313627878,male,45-49,309,0.033481417271643735,0.022980711419180483
E02003585,E06000046,6726,829,1218,0.680623973727422,4577.87684729064,female,45-49,247,0.03672316384180791,0.02499466570185448
E02003585,E06000046,6726,829,1218,0.680623973727422,4577.87684729064,male,45-49,242,0.035979779958370504,0.02448870080910439
E02003596,E06000046,8831,1127,1645,0.6851063829787234,6050.174468085106,female,45-49,315,0.03566979956969766,0.024437607364771588
E02003596,E06000046,8831,1127,1645,0.6851063829787234,6050.174468085106,male,45-49,290,0.03283886309591213,0.02249811471677384
E02003587,E06000046,8516,1019,1444,0.7056786703601108,6009.559556786703,female,45-49,330,0.03875058713010803,0.027345462801648256
E02003587,E06000046,8516,1019,1444,0.7056786703601108,6009.559556786703,male,45-49,309,0.03628464067637389,0.025605296986997917
E02003593,E06000046,5312,631,934,0.6755888650963597,3588.728051391863,female,45-49,196,0.036897590361445784,0.024927601197079537
E02003593,E06000046,5312,631,934,0.6755888650963597,3588.728051391863,male,45-49,209,0.039344879518072286,0.026580962500967465
E02003590,E06000046,7465,911,1354,0.672821270310192,5022.610782865583,female,45-49,259,0.034695244474212995,0.023343698460862657
E02003590,E06000046,7465,911,1354,0.672821270310192,5022.610782865583,male,45-49,216,0.028935030140656397,0.01946810373570013
E02003588,E06000046,7658,1082,1526,0.709043250327654,5429.853211009175,female,45-49,250,0.03264559937320449,0.023147141888471338
E02003588,E06000046,7658,1082,1526,0.709043250327654,5429.853211009175,male,45-49,341,0.044528597545050924,0.0315727015358749
E02003589,E06000046,8488,996,1401,0.7109207708779444,6034.295503211992,female,45-49,303,0.035697455230914235,0.025378062391142455
E02003589,E06000046,8488,996,1401,0.7109207708779444,6034.295503211992,male,45-49,408,0.04806786050895382,0.03417244044747895
E02003582,E06000046,8218,980,1434,0.6834030683403068,5616.206415620642,female,45-49,323,0.03930396690192261,0.026860451578719774
E02003582,E06000046,8218,980,1434,0.6834030683403068,5616.206415620642,male,45-49,291,0.035410075444146996,0.02419935420869181
E02003583,E06000046,6521,833,1202,0.6930116472545758,4519.128951747089,female,45-49,215,0.032970403312375406,0.022848873510157002
E02003583,E06000046,6521,833,1202,0.6930116472545758,4519.128951747089,male,45-49,209,0.032050299033890506,0.022211230528478197
E02003595,E06000046,8038,1007,1485,0.6781144781144781,5450.684175084175,female,50-54,330,0.04105498880318487,0.02783998230626745
E02003595,E06000046,8038,1007,1485,0.6781144781144781,5450.684175084175,male,50-54,299,0.037198308036825084,0.02522471124113324
E02003591,E06000046,9304,1125,1583,0.7106759317751106,6612.128869235628,female,50-54,293,0.03149183147033534,0.022380486673485318
E02003591,E06000046,9304,1125,1583,0.7106759317751106,6612.128869235628,male,50-54,310,0.033319002579535684,0.023679013204028834
E02003586,E06000046,7708,893,1296,0.6890432098765432,5311.145061728395,female,50-54,287,0.03723404255319149,0.025655864197530864
E02003586,E06000046,7708,893,1296,0.6890432098765432,5311.145061728395,male,50-54,255,0.03308251167618059,0.022795280036133694
E02003598,E06000046,7601,982,1443,0.6805266805266805,5172.683298683299,female,50-54,291,0.03828443625838705,0.02605358032275543
E02003598,E06000046,7601,982,1443,0.6805266805266805,5172.683298683299,male,50-54,242,0.03183791606367583,0.021666551333700393
E02003597,E06000046,5579,631,950,0.6642105263157895,3705.6305263157897,female,50-54,194,0.03477325685606739,0.023096763238082657
E02003597,E06000046,5579,631,950,0.6642105263157895,3705.6305263157897,male,50-54,183,0.032801577343609965,0.02178715295138725
E02003584,E06000046,6261,693,1016,0.6820866141732284,4270.544291338582,female,50-54,205,0.03274237342277592,0.022333134627936724
E02003584,E06000046,6261,693,1016,0.6820866141732284,4270.544291338582,male,50-54,220,0.03513815684395464,0.02396726642998087
E02003581,E06000046,7890,893,1324,0.6744712990936556,5321.578549848942,female,50-54,265,0.03358681875792142,0.022653345280078417
E02003581,E06000046,7890,893,1324,0.6744712990936556,5321.578549848942,male,50-54,274,0.034727503168567805,0.023422704176382966
E02003592,E06000046,9481,1314,1895,0.6934036939313984,6574.160422163589,female,50-54,296,0.03122033540765742,0.02164829589744689
E02003592,E06000046,9481,1314,1895,0.6934036939313984,6574.160422163589,male,50-54,323,0.03406813627254509,0.02362297153674103
E02003594,E06000046,9229,1103,1607,0.686372121966397,6334.528313627878,female,50-54,334,0.03619026980171199,0.024839992278337476
E02003594,E06000046,9229,1103,1607,0.686372121966397,6334.528313627878,male,50-54,297,0.03218116805721097,0.022088256606785126
E02003585,E06000046,6726,829,1218,0.680623973727422,4577.87684729064,female,50-54,254,0.03776390127862028,0.025703016551704608
E02003585,E06000046,6726,829,1218,0.680623973727422,4577.87684729064,male,50-54,249,0.037020517395182875,0.025197051658954518
E02003596,E06000046,8831,1127,1645,0.6851063829787234,6050.174468085106,female,50-54,339,0.03838749858453176,0.02629952030684942
E02003596,E06000046,8831,1127,1645,0.6851063829787234,6050.174468085106,male,50-54,317,0.0358962744876005,0.024592766776611406
E02003587,E06000046,8516,1019,1444,0.7056786703601108,6009.559556786703,female,50-54,258,0.030295913574448097,0.021379180008561365
E02003587,E06000046,8516,1019,1444,0.7056786703601108,6009.559556786703,male,50-54,311,0.03651949271958666,0.02577102706458366
E02003593,E06000046,5312,631,934,0.6755888650963597,3588.728051391863,female,50-54,237,0.044615963855421686,0.030142048386264542
E02003593,E06000046,5312,631,934,0.6755888650963597,3588.728051391863,male,50-54,180,0.0338855421686747,0.02289269497690978
E02003590,E06000046,7465,911,1354,0.672821270310192,5022.610782865583,female,50-54,250,0.033489618218352314,0.022532527471875154
E02003590,E06000046,7465,911,1354,0.672821270310192,5022.610782865583,male,50-54,210,0.02813127930341594,0.018927323076375128
E02003588,E06000046,7658,1082,1526,0.709043250327654,5429.853211009175,female,50-54,255,0.03329851136066858,0.023610084726240765
E02003588,E06000046,7658,1082,1526,0.709043250327654,5429.853211009175,male,50-54,312,0.040741708017759205,0.02888763307681223
E02003589,E06000046,8488,996,1401,0.7109207708779444,6034.295503211992,female,50-54,212,0.024976437323279924,0.017756268075650825
E02003589,E06000046,8488,996,1401,0.7109207708779444,6034.295503211992,male,50-54,311,0.03663996229971725,0.026048110243053806
E02003582,E06000046,8218,980,1434,0.6834030683403068,5616.206415620642,female,50-54,312,0.03796544171331224,0.025945699357772658
E02003582,E06000046,8218,980,1434,0.6834030683403068,5616.206415620642,male,50-54,260,0.03163786809442687,0.02162141613147722
E02003583,E06000046,6521,833,1202,0.6930116472545758,4519.128951747089,female,50-54,212,0.03251035117313295,0.022530052019317598
E02003583,E06000046,6521,833,1202,0.6930116472545758,4519.128951747089,male,50-54,182,0.02790982978070848,0.0193418371109236
E02003595,E06000046,8038,1007,1485,0.6781144781144781,5450.684175084175,female,55-59,339,0.042174670315999,0.028599254550983836
E02003595,E06000046,8038,1007,1485,0.6781144781144781,5450.684175084175,male,55-59,307,0.03819358049265987,0.025899619903103358
E02003591,E06000046,9304,1125,1583,0.7106759317751106,6612.128869235628,female,55-59,309,0.03321152192605331,0.023602629290467452
E02003591,E06000046,9304,1125,1583,0.7106759317751106,6612.128869235628,male,55-59,273,0.029342218400687875,0.02085280840225765
E02003586,E06000046,7708,893,1296,0.6890432098765432,5311.145061728395,female,55-59,259,0.03360145303580695,0.023152853056308337
E02003586,E06000046,7708,893,1296,0.6890432098765432,5311.145061728395,male,55-59,225,0.029190451478982873,0.02011348238482385
E02003598,E06000046,7601,982,1443,0.6805266805266805,5172.683298683299,female,55-59,306,0.04025786080778845,0.02739654838062942
E02003598,E06000046,7601,982,1443,0.6805266805266805,5172.683298683299,male,55-59,306,0.04025786080778845,0.02739654838062942
E02003597,E06000046,5579,631,950,0.6642105263157895,3705.6305263157897,female,55-59,220,0.039433590249148595,0.026192205733908173
E02003597,E06000046,5579,631,950,0.6642105263157895,3705.6305263157897,male,55-59,195,0.03495250044810898,0.02321581871869133
E02003584,E06000046,6261,693,1016,0.6820866141732284,4270.544291338582,female,55-59,194,0.030985465580578183,0.021134771306437677
E02003584,E06000046,6261,693,1016,0.6820866141732284,4270.544291338582,male,55-59,197,0.031464622264813925,0.021461597666846507
E02003581,E06000046,7890,893,1324,0.6744712990936556,5321.578549848942,female,55-59,229,0.02902408111533587,0.01957590969486022
E02003581,E06000046,7890,893,1324,0.6744712990936556,5321.578549848942,male,55-59,212,0.026869455006337136,0.018122676224062734
E02003592,E06000046,9481,1314,1895,0.6934036939313984,6574.160422163589,female,55-59,366,0.03860352283514397,0.02676782533265392
E02003592,E06000046,9481,1314,1895,0.6934036939313984,6574.160422163589,male,55-59,293,0.030903913089336568,0.021428887493080872
E02003594,E06000046,9229,1103,1607,0.686372121966397,6334.528313627878,female,55-59,338,0.03662368620652292,0.0251374772158026
E02003594,E06000046,9229,1103,1607,0.686372121966397,6334.528313627878,male,55-59,289,0.03131433524758912,0.021493286731854883
E02003585,E06000046,6726,829,1218,0.680623973727422,4577.87684729064,female,55-59,263,0.03910199226880761,0.02661375335865477
E02003585,E06000046,6726,829,1218,0.680623973727422,4577.87684729064,male,55-59,203,0.03018138566755873,0.020542174645653683
E02003596,E06000046,8831,1127,1645,0.6851063829787234,6050.174468085106,female,55-59,324,0.036688936700260445,0.025135824718050773
E02003596,E06000046,8831,1127,1645,0.6851063829787234,6050.174468085106,male,55-59,291,0.03295210055486355,0.022575694422693752
E02003587,E06000046,8516,1019,1444,0.7056786703601108,6009.559556786703,female,55-59,239,0.028064819163926728,0.01980474427149677
E02003587,E06000046,8516,1019,1444,0.7056786703601108,6009.559556786703,male,55-59,209,0.024542038515735085,0.01731879310771056
E02003593,E06000046,5312,631,934,0.6755888650963597,3588.728051391863,female,55-59,225,0.04235692771084337,0.028615868721137225
E02003593,E06000046,5312,631,934,0.6755888650963597,3588.728051391863,male,55-59,223,0.04198042168674699,0.028361505443616007
E02003590,E06000046,7465,911,1354,0.672821270310192,5022.610782865583,female,55-59,293,0.039249832551908906,0.026408122197037677
E02003590,E06000046,7465,911,1354,0.672821270310192,5022.610782865583,male,55-59,248,0.03322170127260549,0.022352267252100152
E02003588,E06000046,7658,1082,1526,0.709043250327654,5429.853211009175,female,55-59,212,0.02768346826847741,0.019628776321423694
E02003588,E06000046,7658,1082,1526,0.709043250327654,5429.853211009175,male,55-59,283,0.036954818490467486,0.026202564617749557
E02003589,E06000046,8488,996,1401,0.7109207708779444,6034.295503211992,female,55-59,185,0.021795475966069747,0.015494856575450014
E02003589,E06000046,8488,996,1401,0.7109207708779444,6034.295503211992,male,55-59,256,0.030160226201696512,0.02144153126116326
E02003582,E06000046,8218,980,1434,0.6834030683403068,5616.206415620642,female,55-59,268,0.03261134095887077,0.022286690473984207
E02003582,E06000046,8218,980,1434,0.6834030683403068,5616.206415620642,male,55-59,252,0.030664395229982964,0.020956141788970227
E02003583,E06000046,6521,833,1202,0.6930116472545758,4519.128951747089,female,55-59,235,0.03603741757399172,0.024974350115752997
E02003583,E06000046,6521,833,1202,0.6930116472545758,4519.128951747089,male,55-59,200,0.030670142616163167,0.02125476605596
E02003595,E06000046,8038,1007,1485,0.6781144781144781,5450.684175084175,female,60-64,341,0.042423488429957704,0.02876798171647637
E02003595,E06000046,8038,1007,1485,0.6781144781144781,5450.684175084175,male,60-64,325,0.040432943518288134,0.027418164392536127
E02003591,E06000046,9304,1125,1583,0.7106759317751106,6612.128869235628,female,60-64,313,0.0336414445399828,0.023908164944712984
E02003591,E06000046,9304,1125,1583,0.7106759317751106,6612.128869235628,male,60-64,262,0.02815993121238177,0.020012585353082434
E02003586,E06000046,7708,893,1296,0.6890432098765432,5311.145061728395,female,60-64,282,0.036585365853658534,0.025208897922312554
E02003586,E06000046,7708,893,1296,0.6890432098765432,5311.145061728395,male,60-64,256,0.03321224701608718,0.022884673291177354
E02003598,E06000046,7601,982,1443,0.6805266805266805,5172.683298683299,female,60-64,333,0.04381002499671096,0.02981389088480261
E02003598,E06000046,7601,982,1443,0.6805266805266805,5172.683298683299,male,60-64,323,0.04249440863044336,0.028918578846219945
E02003597,E06000046,5579,631,950,0.6642105263157895,3705.6305263157897,female,60-64,267,0.04785803907510307,0.031787813322515825
E02003597,E06000046,5579,631,950,0.6642105263157895,3705.6305263157897,male,60-64,256,0.04588635956264563,0.030478203035820415
E02003584,E06000046,6261,693,1016,0.6820866141732284,4270.544291338582,female,60-64,181,0.028909119948889953,0.01971852374466608
E02003584,E06000046,6261,693,1016,0.6820866141732284,4270.544291338582,male,60-64,190,0.030346590001597187,0.02069900282589257
E02003581,E06000046,7890,893,1324,0.6744712990936556,5321.578549848942,female,60-64,226,0.02864385297845374,0.01931945672942537
E02003581,E06000046,7890,893,1324,0.6744712990936556,5321.578549848942,male,60-64,214,0.02712294043092522,0.018293644867685966
E02003592,E06000046,9481,1314,1895,0.6934036939313984,6574.160422163589,female,60-64,460,0.04851808880919734,0.03364262200278908
E02003592,E06000046,9481,1314,1895,0.6934036939313984,6574.160422163589,male,60-64,381,0.04018563442674823,0.027864867354484
E02003594,E06000046,9229,1103,1607,0.686372121966397,6334.528313627878,female,60-64,312,0.03380647957525192,0.02320382512227932
E02003594,E06000046,9229,1103,1607,0.686372121966397,6334.528313627878,male,60-64,317,0.034348250081265574,0.02357568129411072
E02003585,E06000046,6726,829,1218,0.680623973727422,4577.87684729064,female,60-64,303,0.04504906333630687,0.0306614725006555
E02003585,E06000046,6726,829,1218,0.680623973727422,4577.87684729064,male,60-64,270,0.04014272970561998,0.027322104208504897
E02003596,E06000046,8831,1127,1645,0.6851063829787234,6050.174468085106,female,60-64,346,0.039180160797191714,0.02684257824828879
E02003596,E06000046,8831,1127,1645,0.6851063829787234,6050.174468085106,male,60-64,319,0.03612274940550334,0.024747926188451227
E02003587,E06000046,8516,1019,1444,0.7056786703601108,6009.559556786703,female,60-64,238,0.027947393142320337,0.019721879232703892
E02003587,E06000046,8516,1019,1444,0.7056786703601108,6009.559556786703,male,60-64,242,0.02841709722874589,0.020053339387875388
E02003593,E06000046,5312,631,934,0.6755888650963597,3588.728051391863,female,60-64,274,0.05158132530120482,0.034847769020407114
E02003593,E06000046,5312,631,934,0.6755888650963597,3588.728051391863,male,60-64,241,0.04536897590361446,0.030650774941306986
E02003590,E06000046,7465,911,1354,0.672821270310192,5022.610782865583,female,60-64,356,0.04768921634293369,0.03208631911995021
E02003590,E06000046,7465,911,1354,0.672821270310192,5022.610782865583,male,60-64,302,0.040455458807769594,0.027219293186025183
E02003588,E06000046,7658,1082,1526,0.709043250327654,5429.853211009175,female,60-64,248,0.03238443457821886,0.022961964753363567
E02003588,E06000046,7658,1082,1526,0.709043250327654,5429.853211009175,male,60-64,261,0.03408200574562549,0.024165616131564076
E02003589,E06000046,8488,996,1401,0.7109207708779444,6034.295503211992,female,60-64,204,0.02403393025447691,0.017086220223739474
E02003589,E06000046,8488,996,1401,0.7109207708779444,6034.295503211992,male,60-64,236,0.027803958529688973,0.019766411631384883
E02003582,E06000046,8218,980,1434,0.6834030683403068,5616.206415620642,female,60-64,333,0.04052080798247749,0.027692044506853513
E02003582,E06000046,8218,980,1434,0.6834030683403068,5616.206415620642,male,60-64,278,0.03382818203942565,0.023118283402117946
E02003583,E06000046,6521,833,1202,0.6930116472545758,4519.128951747089,female,60-64,269,0.041251341818739455,0.0285876603452662
E02003583,E06000046,6521,833,1202,0.6930116472545758,4519.128951747089,male,60-64,233,0.035730716147830084,0.024761802455193396
E02003595,E06000046,8038,1007,1485,0.6781144781144781,5450.684175084175,female,65-69,417,0.05187857676038816,0.03517961400519251
E02003595,E06000046,8038,1007,1485,0.6781144781144781,5450.684175084175,male,65-69,377,0.04690221448121423,0.03180507069534191
E02003591,E06000046,9304,1125,1583,0.7106759317751106,6612.128869235628,female,65-69,329,0.035361134995700774,0.02513030756169512
E02003591,E06000046,9304,1125,1583,0.7106759317751106,6612.128869235628,male,65-69,279,0.029987102321582117,0.02131111188362595
E02003586,E06000046,7708,893,1296,0.6890432098765432,5311.145061728395,female,65-69,304,0.03943954333160353,0.02717554953327311
E02003586,E06000046,7708,893,1296,0.6890432098765432,5311.145061728395,male,65-69,261,0.033860923715620134,0.023331639566395664
E02003598,E06000046,7601,982,1443,0.6805266805266805,5172.683298683299,female,65-69,390,0.05130903828443626,0.034917169504723775
E02003598,E06000046,7601,982,1443,0.6805266805266805,5172.683298683299,male,65-69,376,0.04946717537166162,0.033663732650708045
E02003597,E06000046,5579,631,950,0.6642105263157895,3705.6305263157897,female,65-69,286,0.05126366732389317,0.03404986745408062
E02003597,E06000046,5579,631,950,0.6642105263157895,3705.6305263157897,male,65-69,246,0.04409392364222979,0.029287648229733683
E02003584,E06000046,6261,693,1016,0.6820866141732284,4270.544291338582,female,65-69,179,0.028589682159399457,0.019500639504393527
E02003584,E06000046,6261,693,1016,0.6820866141732284,4270.544291338582,male,65-69,191,0.030506308896342437,0.020807944946028847
E02003581,E06000046,7890,893,1324,0.6744712990936556,5321.578549848942,female,65-69,238,0.030164765525982257,0.02034526859116477
E02003581,E06000046,7890,893,1324,0.6744712990936556,5321.578549848942,male,65-69,226,0.02864385297845374,0.01931945672942537
E02003592,E06000046,9481,1314,1895,0.6934036939313984,6574.160422163589,female,65-69,510,0.05379179411454488,0.037299428742222675
E02003592,E06000046,9481,1314,1895,0.6934036939313984,6574.160422163589,male,65-69,473,0.0498892521885877,0.034593391755041815
E02003594,E06000046,9229,1103,1607,0.686372121966397,6334.528313627878,female,65-69,334,0.03619026980171199,0.024839992278337476
E02003594,E06000046,9229,1103,1607,0.686372121966397,6334.528313627878,male,65-69,311,0.03369812547404919,0.02312945388791304
E02003585,E06000046,6726,829,1218,0.680623973727422,4577.87684729064,female,65-69,323,0.0480225988700565,0.03268533207165586
E02003585,E06000046,6726,829,1218,0.680623973727422,4577.87684729064,male,65-69,308,0.04579244721974428,0.03116743739340559
E02003596,E06000046,8831,1127,1645,0.6851063829787234,6050.174468085106,female,65-69,319,0.03612274940550334,0.024747926188451227
E02003596,E06000046,8831,1127,1645,0.6851063829787234,6050.174468085106,male,65-69,329,0.03725512399501755,0.02552372324765032
E02003587,E06000046,8516,1019,1444,0.7056786703601108,6009.559556786703,female,65-69,216,0.025364020666979802,0.017898848379260677
E02003587,E06000046,8516,1019,1444,0.7056786703601108,6009.559556786703,male,65-69,224,0.026303428839830906,0.018561768689603665
E02003593,E06000046,5312,631,934,0.6755888650963597,3588.728051391863,female,65-69,278,0.05233433734939759,0.03535649557544955
E02003593,E06000046,5312,631,934,0.6755888650963597,3588.728051391863,male,65-69,251,0.04725150602409638,0.03192259132891308
E02003590,E06000046,7465,911,1354,0.672821270310192,5022.610782865583,female,65-69,428,0.05733422638981916,0.03857568703185026
E02003590,E06000046,7465,911,1354,0.672821270310192,5022.610782865583,male,65-69,390,0.052243804420629605,0.03515074285612524
E02003588,E06000046,7658,1082,1526,0.709043250327654,5429.853211009175,female,65-69,223,0.029119874640898408,0.020647250564516433
E02003588,E06000046,7658,1082,1526,0.709043250327654,5429.853211009175,male,65-69,252,0.03290676416819013,0.023332319023579108
E02003589,E06000046,8488,996,1401,0.7109207708779444,6034.295503211992,female,65-69,163,0.01920358152686145,0.013652224982693795
E02003589,E06000046,8488,996,1401,0.7109207708779444,6034.295503211992,male,65-69,195,0.022973609802073514,0.0163324163903392
E02003582,E06000046,8218,980,1434,0.6834030683403068,5616.206415620642,female,65-69,326,0.03966901922608907,0.027109929457159895
E02003582,E06000046,8218,980,1434,0.6834030683403068,5616.206415620642,male,65-69,328,0.03991238744220005,0.027276248042786645
E02003583,E06000046,6521,833,1202,0.6930116472545758,4519.128951747089,female,65-69,315,0.048305474620456985,0.033476256538136996
E02003583,E06000046,6521,833,1202,0.6930116472545758,4519.128951747089,male,65-69,267,0.04094464039257783,0.0283751126847066
E02003595,E06000046,8038,1007,1485,0.6781144781144781,5450.684175084175,female,70-74,282,0.03508335406817616,0.02379053033444673
E02003595,E06000046,8038,1007,1485,0.6781144781144781,5450.684175084175,male,70-74,246,0.03060462801691963,0.02075344135558119
E02003591,E06000046,9304,1125,1583,0.7106759317751106,6612.128869235628,female,70-74,233,0.02504299226139295,0.01779745185980232
E02003591,E06000046,9304,1125,1583,0.7106759317751106,6612.128869235628,male,70-74,221,0.023753224419604473,0.01688084489706572
E02003586,E06000046,7708,893,1296,0.6890432098765432,5311.145061728395,female,70-74,197,0.02555786196159834,0.017610471243601326
E02003586,E06000046,7708,893,1296,0.6890432098765432,5311.145061728395,male,70-74,190,0.024649714582252204,0.016984718458295692
E02003598,E06000046,7601,982,1443,0.6805266805266805,5172.683298683299,female,70-74,230,0.030259176424154717,0.0205921768874012
E02003598,E06000046,7601,982,1443,0.6805266805266805,5172.683298683299,male,70-74,243,0.03196947770030259,0.021756082537558657
