year,msoa,ltla,ppln_msoa,patients_from_msoa_to_trust,total_patients_of_msoa,tfp_msoa,etc_msoa,sex,ag,ag_ppln_msoa,agf_ppln_msoa,ag_trust_factor
2017,E02003598,E06000046,7512,2423,2984,0.8119973190348525,6099.723860589812,female,20-24,147,0.019568690095846646,0.015889723894851347
2017,E02003598,E06000046,7512,2423,2984,0.8119973190348525,6099.723860589812,male,20-24,152,0.02023429179978701,0.016430190693995952
2017,E02003584,E06000046,6470,1917,2334,0.8213367609254498,5314.04884318766,female,20-24,209,0.03230293663060278,0.026531589340559353
2017,E02003584,E06000046,6470,1917,2334,0.8213367609254498,5314.04884318766,male,20-24,231,0.0357032457496136,0.029324388218512968
2017,E02003581,E06000046,7902,2580,3114,0.8285163776493256,6546.936416184971,female,20-24,193,0.02442419640597317,0.02023584673327257
2017,E02003581,E06000046,7902,2580,3114,0.8285163776493256,6546.936416184971,male,20-24,233,0.029486206023791445,0.024429804605453413
2017,E02003594,E06000046,9239,3080,3741,0.8233092755947607,7606.554397219995,female,20-24,237,0.02565212685355558,0.021119633977265753
2017,E02003594,E06000046,9239,3080,3741,0.8233092755947607,7606.554397219995,male,20-24,248,0.026842731897391493,0.022099870153425766
2017,E02003591,E06000046,9639,2926,3521,0.831013916500994,8010.143141153081,female,20-24,219,0.022720199190787427,0.018880801713218976
2017,E02003591,E06000046,9639,2926,3521,0.831013916500994,8010.143141153081,male,20-24,287,0.029774872912127815,0.02474333375202669
2017,E02003585,E06000046,6775,2189,2722,0.8041880969875091,5448.374357090374,female,25-29,121,0.017859778597785977,0.014362621363171749
2017,E02003585,E06000046,6775,2189,2722,0.8041880969875091,5448.374357090374,male,25-29,108,0.015940959409594096,0.012819529811756603
2017,E02003592,E06000046,9455,3202,3947,0.8112490499113251,7670.359766911579,female,25-29,179,0.018931782125859335,0.015358390262731591
2017,E02003592,E06000046,9455,3202,3947,0.8112490499113251,7670.359766911579,male,25-29,137,0.014489687995769435,0.011754745620079486
2017,E02003597,E06000046,5659,1682,2130,0.7896713615023474,4468.750234741784,female,25-29,90,0.01590386994168581,0.012558830630007293
2017,E02003597,E06000046,5659,1682,2130,0.7896713615023474,4468.750234741784,male,25-29,72,0.012723095953348649,0.010047064504005833
2017,E02003596,E06000046,9008,3081,3694,0.8340552246886843,7513.169463995669,female,25-29,218,0.02420071047957371,0.02018472901666665
2017,E02003596,E06000046,9008,3081,3694,0.8340552246886843,7513.169463995669,male,25-29,233,0.025865896980461812,0.021573586517813437
2017,E02003586,E06000046,7812,2504,3035,0.8250411861614497,6445.221746293245,female,25-29,169,0.02163338453661034,0.01784843323877176
2017,E02003586,E06000046,7812,2504,3035,0.8250411861614497,6445.221746293245,male,25-29,166,0.02124935995903738,0.017531597145775814
2017,E02003582,E06000046,8456,2658,3190,0.8332288401253919,7045.783072100314,female,25-29,158,0.01868495742667928,0.015568845404424304
2017,E02003582,E06000046,8456,2658,3190,0.8332288401253919,7045.783072100314,male,25-29,152,0.017975402081362345,0.014977623427041103
2017,E02003588,E06000046,8372,3089,3662,0.8435281267067176,7062.01747678864,female,25-29,267,0.03189202102245581,0.026901816749963406
2017,E02003588,E06000046,8372,3089,3662,0.8435281267067176,7062.01747678864,male,25-29,296,0.035355948399426664,0.029823736921307745
2017,E02003595,E06000046,7913,2632,3253,0.8090992929603443,6402.402705195204,female,25-29,125,0.015796790092253255,0.012781171694685081
2017,E02003595,E06000046,7913,2632,3253,0.8090992929603443,6402.402705195204,male,25-29,148,0.018703399469227854,0.015132907286507135
2017,E02003587,E06000046,8729,2734,3282,0.8330286410725167,7271.507007921999,female,25-29,251,0.02875472562721961,0.023953510013655824
2017,E02003587,E06000046,8729,2734,3282,0.8330286410725167,7271.507007921999,male,25-29,267,0.030587696185130027,0.02548042698663787
2017,E02003593,E06000046,5340,1623,2027,0.8006906758756783,4275.688209176123,female,25-29,64,0.01198501872659176,0.009596292744577418
2017,E02003593,E06000046,5340,1623,2027,0.8006906758756783,4275.688209176123,male,25-29,94,0.017602996254681647,0.014094554968598082
2017,E02003590,E06000046,7485,2372,2951,0.8037953236191122,6016.407997289055,female,25-29,87,0.011623246492985972,0.00934271117633437
2017,E02003590,E06000046,7485,2372,2951,0.8037953236191122,6016.407997289055,male,25-29,121,0.01616566466265865,0.012993885659039755
2017,E02003589,E06000046,8040,2525,2990,0.8444816053511706,6789.632107023412,female,25-29,278,0.0345771144278607,0.029199737100450922
2017,E02003589,E06000046,8040,2525,2990,0.8444816053511706,6789.632107023412,male,25-29,357,0.044402985074626866,0.03749750411820496
2017,E02003583,E06000046,7178,2435,2950,0.8254237288135593,5924.891525423729,female,25-29,192,0.0267483978824185,0.022078762319894592
2017,E02003583,E06000046,7178,2435,2950,0.8254237288135593,5924.891525423729,male,25-29,176,0.024519364725550292,0.020238865459903378
2017,E02003598,E06000046,7512,2423,2984,0.8119973190348525,6099.723860589812,female,25-29,138,0.018370607028753993,0.01491688365639106
2017,E02003598,E06000046,7512,2423,2984,0.8119973190348525,6099.723860589812,male,25-29,126,0.016773162939297124,0.01361976333844401
2017,E02003584,E06000046,6470,1917,2334,0.8213367609254498,5314.04884318766,female,25-29,180,0.027820710973724884,0.022850172637802313
2017,E02003584,E06000046,6470,1917,2334,0.8213367609254498,5314.04884318766,male,25-29,275,0.04250386398763524,0.0349099859744202
2017,E02003581,E06000046,7902,2580,3114,0.8285163776493256,6546.936416184971,female,25-29,284,0.035940268286509744,0.029777100892483987
2017,E02003581,E06000046,7902,2580,3114,0.8285163776493256,6546.936416184971,male,25-29,270,0.03416856492027335,0.028309215637220695
2017,E02003594,E06000046,9239,3080,3741,0.8233092755947607,7606.554397219995,female,25-29,219,0.023703864054551358,0.019515611143549366
2017,E02003594,E06000046,9239,3080,3741,0.8233092755947607,7606.554397219995,male,25-29,231,0.02500270592055417,0.020584959699360292
2017,E02003591,E06000046,9639,2926,3521,0.831013916500994,8010.143141153081,female,25-29,269,0.0279074592800083,0.02319148703587171
2017,E02003591,E06000046,9639,2926,3521,0.831013916500994,8010.143141153081,male,25-29,237,0.024587612822906942,0.020432648429373958
2017,E02003585,E06000046,6775,2189,2722,0.8041880969875091,5448.374357090374,female,30-34,145,0.021402214022140223,0.01721140576578433
2017,E02003585,E06000046,6775,2189,2722,0.8041880969875091,5448.374357090374,male,30-34,97,0.014317343173431734,0.011513836960559172
2017,E02003592,E06000046,9455,3202,3947,0.8112490499113251,7670.359766911579,female,30-34,146,0.015441565309360127,0.01252695518636208
2017,E02003592,E06000046,9455,3202,3947,0.8112490499113251,7670.359766911579,male,30-34,136,0.014383923849814913,0.011668944557159198
2017,E02003597,E06000046,5659,1682,2130,0.7896713615023474,4468.750234741784,female,30-34,91,0.01608057960770454,0.012698373192562928
2017,E02003597,E06000046,5659,1682,2130,0.7896713615023474,4468.750234741784,male,30-34,122,0.02155857925428521,0.01702419263178766
2017,E02003596,E06000046,9008,3081,3694,0.8340552246886843,7513.169463995669,female,30-34,157,0.017428952042628773,0.014536708512003045
2017,E02003596,E06000046,9008,3081,3694,0.8340552246886843,7513.169463995669,male,30-34,220,0.024422735346358793,0.020369910016819554
2017,E02003586,E06000046,7812,2504,3035,0.8250411861614497,6445.221746293245,female,30-34,187,0.02393753200204813,0.01974944979674745
2017,E02003586,E06000046,7812,2504,3035,0.8250411861614497,6445.221746293245,male,30-34,163,0.020865335381464414,0.017214761052779866
2017,E02003582,E06000046,8456,2658,3190,0.8332288401253919,7045.783072100314,female,30-34,187,0.022114474929044465,0.018426418295109777
2017,E02003582,E06000046,8456,2658,3190,0.8332288401253919,7045.783072100314,male,30-34,176,0.020813623462630087,0.01734251133657391
2017,E02003588,E06000046,8372,3089,3662,0.8435281267067176,7062.01747678864,female,30-34,285,0.03404204491161013,0.02871542237355644
2017,E02003588,E06000046,8372,3089,3662,0.8435281267067176,7062.01747678864,male,30-34,261,0.031175346392737696,0.026297281542099055
2017,E02003595,E06000046,7913,2632,3253,0.8090992929603443,6402.402705195204,female,30-34,141,0.017818779224061672,0.014417161671604771
2017,E02003595,E06000046,7913,2632,3253,0.8090992929603443,6402.402705195204,male,30-34,132,0.016681410337419437,0.013496917309587445
2017,E02003587,E06000046,8729,2734,3282,0.8330286410725167,7271.507007921999,female,30-34,273,0.03127506014434643,0.026053020851506136
2017,E02003587,E06000046,8729,2734,3282,0.8330286410725167,7271.507007921999,male,30-34,252,0.028869286287089013,0.024048942324467203
2017,E02003593,E06000046,5340,1623,2027,0.8006906758756783,4275.688209176123,female,30-34,79,0.014794007490636705,0.011845423856587751
2017,E02003593,E06000046,5340,1623,2027,0.8006906758756783,4275.688209176123,male,30-34,97,0.018164794007490638,0.01454438119100015
2017,E02003590,E06000046,7485,2372,2951,0.8037953236191122,6016.407997289055,female,30-34,130,0.01736806947227789,0.01396037302210883
2017,E02003590,E06000046,7485,2372,2951,0.8037953236191122,6016.407997289055,male,30-34,105,0.014028056112224449,0.011275685902472516
2017,E02003589,E06000046,8040,2525,2990,0.8444816053511706,6789.632107023412,female,30-34,250,0.03109452736318408,0.026258756385297594
2017,E02003589,E06000046,8040,2525,2990,0.8444816053511706,6789.632107023412,male,30-34,357,0.044402985074626866,0.03749750411820496
2017,E02003583,E06000046,7178,2435,2950,0.8254237288135593,5924.891525423729,female,30-34,187,0.026051825020897187,0.02150379455114734
2017,E02003583,E06000046,7178,2435,2950,0.8254237288135593,5924.891525423729,male,30-34,196,0.027305656171635554,0.022538736534892398
2017,E02003598,E06000046,7512,2423,2984,0.8119973190348525,6099.723860589812,female,30-34,162,0.02156549520766773,0.017511124292285157
2017,E02003598,E06000046,7512,2423,2984,0.8119973190348525,6099.723860589812,male,30-34,143,0.019036208732694355,0.015457350455535665
2017,E02003584,E06000046,6470,1917,2334,0.8213367609254498,5314.04884318766,female,30-34,166,0.025656877897990725,0.021072936988195467
2017,E02003584,E06000046,6470,1917,2334,0.8213367609254498,5314.04884318766,male,30-34,175,0.02704791344667697,0.02221544562008558
2017,E02003581,E06000046,7902,2580,3114,0.8285163776493256,6546.936416184971,female,30-34,226,0.028600354340673248,0.023695861977821767
2017,E02003581,E06000046,7902,2580,3114,0.8285163776493256,6546.936416184971,male,30-34,272,0.034421665401164266,0.028518913530829738
2017,E02003594,E06000046,9239,3080,3741,0.8233092755947607,7606.554397219995,female,30-34,213,0.02305444312154995,0.018980936865643904
2017,E02003594,E06000046,9239,3080,3741,0.8233092755947607,7606.554397219995,male,30-34,215,0.023270916765883755,0.019159161624945728
2017,E02003591,E06000046,9639,2926,3521,0.831013916500994,8010.143141153081,female,30-34,283,0.029359892104990144,0.02439847892621447
2017,E02003591,E06000046,9639,2926,3521,0.831013916500994,8010.143141153081,male,30-34,245,0.025417574437182282,0.021122358080998396
2017,E02003585,E06000046,6775,2189,2722,0.8041880969875091,5448.374357090374,female,35-39,127,0.018745387453874537,0.015074817463824894
2017,E02003585,E06000046,6775,2189,2722,0.8041880969875091,5448.374357090374,male,35-39,148,0.0218450184501845,0.0175675038161109
2017,E02003592,E06000046,9455,3202,3947,0.8112490499113251,7670.359766911579,female,35-39,173,0.018297197250132204,0.01484358388520986
2017,E02003592,E06000046,9455,3202,3947,0.8112490499113251,7670.359766911579,male,35-39,113,0.011951348492860921,0.00969552010999257
2017,E02003597,E06000046,5659,1682,2130,0.7896713615023474,4468.750234741784,female,35-39,128,0.022618837250397598,0.017861448007121482
2017,E02003597,E06000046,5659,1682,2130,0.7896713615023474,4468.750234741784,male,35-39,110,0.019438063262060434,0.015349681881120023
2017,E02003596,E06000046,9008,3081,3694,0.8340552246886843,7513.169463995669,female,35-39,189,0.020981349911190054,0.017499604514449527
2017,E02003596,E06000046,9008,3081,3694,0.8340552246886843,7513.169463995669,male,35-39,221,0.02453374777975133,0.020462500516896007
2017,E02003586,E06000046,7812,2504,3035,0.8250411861614497,6445.221746293245,female,35-39,207,0.026497695852534562,0.021861690416720442
2017,E02003586,E06000046,7812,2504,3035,0.8250411861614497,6445.221746293245,male,35-39,199,0.02547363031233999,0.021016794168731246
2017,E02003582,E06000046,8456,2658,3190,0.8332288401253919,7045.783072100314,female,35-39,234,0.027672658467360455,0.023057657117944858
2017,E02003582,E06000046,8456,2658,3190,0.8332288401253919,7045.783072100314,male,35-39,181,0.02140491958372753,0.017835196317726575
2017,E02003588,E06000046,8372,3089,3662,0.8435281267067176,7062.01747678864,female,35-39,188,0.022455805064500716,0.018942103179749512
2017,E02003588,E06000046,8372,3089,3662,0.8435281267067176,7062.01747678864,male,35-39,262,0.031294792164357384,0.026398037410076448
2017,E02003595,E06000046,7913,2632,3253,0.8090992929603443,6402.402705195204,female,35-39,141,0.017818779224061672,0.014417161671604771
2017,E02003595,E06000046,7913,2632,3253,0.8090992929603443,6402.402705195204,male,35-39,156,0.01971439403513206,0.01595090227496698
2017,E02003587,E06000046,8729,2734,3282,0.8330286410725167,7271.507007921999,female,35-39,256,0.029327528926566617,0.024430671567712715
2017,E02003587,E06000046,8729,2734,3282,0.8330286410725167,7271.507007921999,male,35-39,246,0.02818192232787261,0.023476348459598936
2017,E02003593,E06000046,5340,1623,2027,0.8006906758756783,4275.688209176123,female,35-39,115,0.02153558052434457,0.017243338525412547
2017,E02003593,E06000046,5340,1623,2027,0.8006906758756783,4275.688209176123,male,35-39,103,0.019288389513108614,0.015444033635804282
2017,E02003590,E06000046,7485,2372,2951,0.8037953236191122,6016.407997289055,female,35-39,130,0.01736806947227789,0.01396037302210883
2017,E02003590,E06000046,7485,2372,2951,0.8037953236191122,6016.407997289055,male,35-39,124,0.016566466265865065,0.013316048113396114
2017,E02003589,E06000046,8040,2525,2990,0.8444816053511706,6789.632107023412,female,35-39,185,0.023009950248756218,0.01943147972512022
2017,E02003589,E06000046,8040,2525,2990,0.8444816053511706,6789.632107023412,male,35-39,265,0.03296019900497513,0.027834281768415448
2017,E02003583,E06000046,7178,2435,2950,0.8254237288135593,5924.891525423729,female,35-39,215,0.029952633045416552,0.024723614056131965
2017,E02003583,E06000046,7178,2435,2950,0.8254237288135593,5924.891525423729,male,35-39,179,0.024937308442463082,0.02058384612115173
2017,E02003598,E06000046,7512,2423,2984,0.8119973190348525,6099.723860589812,female,35-39,151,0.020101171458998934,0.016322097334167028
2017,E02003598,E06000046,7512,2423,2984,0.8119973190348525,6099.723860589812,male,35-39,159,0.021166134185303515,0.017186844212798397
2017,E02003584,E06000046,6470,1917,2334,0.8213367609254498,5314.04884318766,female,35-39,160,0.02472952086553323,0.02031126456693539
2017,E02003584,E06000046,6470,1917,2334,0.8213367609254498,5314.04884318766,male,35-39,174,0.02689335394126739,0.022088500216542236
2017,E02003581,E06000046,7902,2580,3114,0.8285163776493256,6546.936416184971,female,35-39,273,0.03454821564160972,0.028623762477634256
2017,E02003581,E06000046,7902,2580,3114,0.8285163776493256,6546.936416184971,male,35-39,226,0.028600354340673248,0.023695861977821767
2017,E02003594,E06000046,9239,3080,3741,0.8233092755947607,7606.554397219995,female,35-39,242,0.026193310964390086,0.021565195875520304
2017,E02003594,E06000046,9239,3080,3741,0.8233092755947607,7606.554397219995,male,35-39,193,0.02088970667821193,0.0171986892726257
2017,E02003591,E06000046,9639,2926,3521,0.831013916500994,8010.143141153081,female,35-39,287,0.029774872912127815,0.02474333375202669
2017,E02003591,E06000046,9639,2926,3521,0.831013916500994,8010.143141153081,male,35-39,264,0.02738873327108621,0.022760418503606432
2017,E02003585,E06000046,6775,2189,2722,0.8041880969875091,5448.374357090374,female,40-44,165,0.024354243542435424,0.019585392767961476
2017,E02003585,E06000046,6775,2189,2722,0.8041880969875091,5448.374357090374,male,40-44,138,0.0203690036900369,0.016380510315022325
2017,E02003592,E06000046,9455,3202,3947,0.8112490499113251,7670.359766911579,female,40-44,185,0.01956636700158646,0.015873196640253318
2017,E02003592,E06000046,9455,3202,3947,0.8112490499113251,7670.359766911579,male,40-44,176,0.01861448968799577,0.015100987073970725
2017,E02003597,E06000046,5659,1682,2130,0.7896713615023474,4468.750234741784,female,40-44,150,0.026506449902809683,0.020931384383345485
2017,E02003597,E06000046,5659,1682,2130,0.7896713615023474,4468.750234741784,male,40-44,113,0.01996819226011663,0.015768309568786935
2017,E02003596,E06000046,9008,3081,3694,0.8340552246886843,7513.169463995669,female,40-44,210,0.02331261101243339,0.01944400501605503
2017,E02003596,E06000046,9008,3081,3694,0.8340552246886843,7513.169463995669,male,40-44,195,0.021647424511545294,0.01805514751490824
2017,E02003586,E06000046,7812,2504,3035,0.8250411861614497,6445.221746293245,female,40-44,205,0.02624167946748592,0.021650466354723143
2017,E02003586,E06000046,7812,2504,3035,0.8250411861614497,6445.221746293245,male,40-44,206,0.02636968766001024,0.021756078385721793
2017,E02003582,E06000046,8456,2658,3190,0.8332288401253919,7045.783072100314,female,40-44,269,0.03181173131504257,0.026506451986013528
2017,E02003582,E06000046,8456,2658,3190,0.8332288401253919,7045.783072100314,male,40-44,241,0.028500473036896876,0.02374741609155859
2017,E02003588,E06000046,8372,3089,3662,0.8435281267067176,7062.01747678864,female,40-44,196,0.023411371237458192,0.019748150123568637
2017,E02003588,E06000046,8372,3089,3662,0.8435281267067176,7062.01747678864,male,40-44,243,0.029025322503583372,0.024483675918506018
2017,E02003595,E06000046,7913,2632,3253,0.8090992929603443,6402.402705195204,female,40-44,165,0.020851762921774295,0.016871146636984306
2017,E02003595,E06000046,7913,2632,3253,0.8090992929603443,6402.402705195204,male,40-44,168,0.021230885883988374,0.01717789475765675
2017,E02003587,E06000046,8729,2734,3282,0.8330286410725167,7271.507007921999,female,40-44,295,0.03379539466147325,0.02815253168935645
2017,E02003587,E06000046,8729,2734,3282,0.8330286410725167,7271.507007921999,male,40-44,242,0.027723679688395005,0.023094619216353425
2017,E02003593,E06000046,5340,1623,2027,0.8006906758756783,4275.688209176123,female,40-44,136,0.02546816479400749,0.020392122082227012
2017,E02003593,E06000046,5340,1623,2027,0.8006906758756783,4275.688209176123,male,40-44,95,0.017790262172284643,0.014244497042732104
2017,E02003590,E06000046,7485,2372,2951,0.8037953236191122,6016.407997289055,female,40-44,158,0.021108884435537743,0.016967222596101502
2017,E02003590,E06000046,7485,2372,2951,0.8037953236191122,6016.407997289055,male,40-44,151,0.02017368069472278,0.016215510202603332
2017,E02003589,E06000046,8040,2525,2990,0.8444816053511706,6789.632107023412,female,40-44,228,0.028358208955223882,0.023947985823391405
2017,E02003589,E06000046,8040,2525,2990,0.8444816053511706,6789.632107023412,male,40-44,277,0.03445273631840796,0.02909470207490973
2017,E02003583,E06000046,7178,2435,2950,0.8254237288135593,5924.891525423729,female,40-44,210,0.029256060183895236,0.024148646287384713
2017,E02003583,E06000046,7178,2435,2950,0.8254237288135593,5924.891525423729,male,40-44,170,0.023683477291724715,0.019548904137406672
2017,E02003598,E06000046,7512,2423,2984,0.8119973190348525,6099.723860589812,female,40-44,155,0.020633652822151224,0.016754470773482712
2017,E02003598,E06000046,7512,2423,2984,0.8119973190348525,6099.723860589812,male,40-44,163,0.021698615548455803,0.017619217652114078
2017,E02003584,E06000046,6470,1917,2334,0.8213367609254498,5314.04884318766,female,40-44,212,0.03276661514683153,0.026912425551189393
2017,E02003584,E06000046,6470,1917,2334,0.8213367609254498,5314.04884318766,male,40-44,204,0.03153013910355487,0.025896862322842624
2017,E02003581,E06000046,7902,2580,3114,0.8285163776493256,6546.936416184971,female,40-44,245,0.031004808909136927,0.025687991967107665
2017,E02003581,E06000046,7902,2580,3114,0.8285163776493256,6546.936416184971,male,40-44,216,0.02733485193621868,0.022647372509776553
2017,E02003594,E06000046,9239,3080,3741,0.8233092755947607,7606.554397219995,female,40-44,247,0.02673449507522459,0.022010757773774856
2017,E02003594,E06000046,9239,3080,3741,0.8233092755947607,7606.554397219995,male,40-44,200,0.021647364433380237,0.01782247593018207
2017,E02003591,E06000046,9639,2926,3521,0.831013916500994,8010.143141153081,female,40-44,265,0.02749247847287063,0.022846632210059486
2017,E02003591,E06000046,9639,2926,3521,0.831013916500994,8010.143141153081,male,40-44,266,0.027596223674655047,0.022932845916512543
2017,E02003585,E06000046,6775,2189,2722,0.8041880969875091,5448.374357090374,female,45-49,234,0.03453874538745388,0.027775647925472643
2017,E02003585,E06000046,6775,2189,2722,0.8041880969875091,5448.374357090374,male,45-49,175,0.025830258302583026,0.020772386269050053
2017,E02003592,E06000046,9455,3202,3947,0.8112490499113251,7670.359766911579,female,45-49,311,0.03289264939185616,0.026684130568209636
2017,E02003592,E06000046,9455,3202,3947,0.8112490499113251,7670.359766911579,male,45-49,247,0.02612374405076679,0.02119286254131119
2017,E02003597,E06000046,5659,1682,2130,0.7896713615023474,4468.750234741784,female,45-49,212,0.03746244919597102,0.029583023261794954
2017,E02003597,E06000046,5659,1682,2130,0.7896713615023474,4468.750234741784,male,45-49,186,0.03286799787948401,0.025954916635348404
2017,E02003596,E06000046,9008,3081,3694,0.8340552246886843,7513.169463995669,female,45-49,299,0.03319271758436945,0.027684559522859305
2017,E02003596,E06000046,9008,3081,3694,0.8340552246886843,7513.169463995669,male,45-49,252,0.02797513321492007,0.023332806019266034
2017,E02003586,E06000046,7812,2504,3035,0.8250411861614497,6445.221746293245,female,45-49,300,0.03840245775729647,0.03168360929959484
2017,E02003586,E06000046,7812,2504,3035,0.8250411861614497,6445.221746293245,male,45-49,245,0.03136200716845878,0.025874947594669122
2017,E02003582,E06000046,8456,2658,3190,0.8332288401253919,7045.783072100314,female,45-49,338,0.039971617786187325,0.03330550472592035
2017,E02003582,E06000046,8456,2658,3190,0.8332288401253919,7045.783072100314,male,45-49,263,0.03110217596972564,0.02591523000863033
2017,E02003588,E06000046,8372,3089,3662,0.8435281267067176,7062.01747678864,female,45-49,320,0.038222646918299095,0.03224187775276513
2017,E02003588,E06000046,8372,3089,3662,0.8435281267067176,7062.01747678864,male,45-49,275,0.03284758719541328,0.027707863693782527
2017,E02003595,E06000046,7913,2632,3253,0.8090992929603443,6402.402705195204,female,45-49,270,0.03412106659926703,0.027607330860519776
2017,E02003595,E06000046,7913,2632,3253,0.8090992929603443,6402.402705195204,male,45-49,209,0.026412233034247442,0.021370119073513456
