year,msoa,ltla,ppln_msoa,patients_from_msoa_to_trust,total_patients_of_msoa,tfp_msoa,etc_msoa,sex,ag,ag_ppln_msoa,agf_ppln_msoa,ag_trust_factor
2017,E02003587,E06000046,8729,2734,3282,0.8330286410725167,7271.507007921999,female,45-49,368,0.042158322831939515,0.03511909037858703
2017,E02003587,E06000046,8729,2734,3282,0.8330286410725167,7271.507007921999,male,45-49,246,0.02818192232787261,0.023476348459598936
2017,E02003593,E06000046,5340,1623,2027,0.8006906758756783,4275.688209176123,female,45-49,183,0.034269662921348316,0.027439399566526055
2017,E02003593,E06000046,5340,1623,2027,0.8006906758756783,4275.688209176123,male,45-49,175,0.03277153558052434,0.026239862973453876
2017,E02003590,E06000046,7485,2372,2951,0.8037953236191122,6016.407997289055,female,45-49,217,0.028991315965263862,0.0233030841984432
2017,E02003590,E06000046,7485,2372,2951,0.8037953236191122,6016.407997289055,male,45-49,199,0.026586506346025385,0.021370109472305054
2017,E02003589,E06000046,8040,2525,2990,0.8444816053511706,6789.632107023412,female,45-49,287,0.03569651741293532,0.030145052330321633
2017,E02003589,E06000046,8040,2525,2990,0.8444816053511706,6789.632107023412,male,45-49,335,0.041666666666666664,0.03518673355629877
2017,E02003583,E06000046,7178,2435,2950,0.8254237288135593,5924.891525423729,female,45-49,213,0.029674003900808023,0.024493626948633062
2017,E02003583,E06000046,7178,2435,2950,0.8254237288135593,5924.891525423729,male,45-49,234,0.032599609919197546,0.026908491577371532
2017,E02003598,E06000046,7512,2423,2984,0.8119973190348525,6099.723860589812,female,45-49,254,0.03381256656017039,0.027455713396545862
2017,E02003598,E06000046,7512,2423,2984,0.8119973190348525,6099.723860589812,male,45-49,233,0.031017039403620873,0.02518575284013853
2017,E02003584,E06000046,6470,1917,2334,0.8213367609254498,5314.04884318766,female,45-49,284,0.04389489953632148,0.03605249460631031
2017,E02003584,E06000046,6470,1917,2334,0.8213367609254498,5314.04884318766,male,45-49,230,0.03554868624420402,0.029197442814969624
2017,E02003581,E06000046,7902,2580,3114,0.8285163776493256,6546.936416184971,female,45-49,308,0.03897747405720071,0.032293475615792495
2017,E02003581,E06000046,7902,2580,3114,0.8285163776493256,6546.936416184971,male,45-49,268,0.03391546443938243,0.02809951774361165
2017,E02003594,E06000046,9239,3080,3741,0.8233092755947607,7606.554397219995,female,45-49,326,0.035285204026409785,0.029050635766196774
2017,E02003594,E06000046,9239,3080,3741,0.8233092755947607,7606.554397219995,male,45-49,302,0.03268752029440416,0.02691193865457493
2017,E02003591,E06000046,9639,2926,3521,0.831013916500994,8010.143141153081,female,45-49,356,0.03693329183525262,0.030692079497287462
2017,E02003591,E06000046,9639,2926,3521,0.831013916500994,8010.143141153081,male,45-49,300,0.03112356053532524,0.025864111935916402
2017,E02003585,E06000046,6775,2189,2722,0.8041880969875091,5448.374357090374,female,50-54,266,0.039261992619926196,0.03157402712895608
2017,E02003585,E06000046,6775,2189,2722,0.8041880969875091,5448.374357090374,male,50-54,281,0.0414760147601476,0.03335451738058894
2017,E02003592,E06000046,9455,3202,3947,0.8112490499113251,7670.359766911579,female,50-54,313,0.0331041776837652,0.02685573269405021
2017,E02003592,E06000046,9455,3202,3947,0.8112490499113251,7670.359766911579,male,50-54,308,0.0325753569539926,0.02642672737944877
2017,E02003597,E06000046,5659,1682,2130,0.7896713615023474,4468.750234741784,female,50-54,231,0.040819932850326916,0.03223433195035205
2017,E02003597,E06000046,5659,1682,2130,0.7896713615023474,4468.750234741784,male,50-54,222,0.03922954585615833,0.03097844888735132
2017,E02003596,E06000046,9008,3081,3694,0.8340552246886843,7513.169463995669,female,50-54,349,0.03874333925399645,0.032314084526681934
2017,E02003596,E06000046,9008,3081,3694,0.8340552246886843,7513.169463995669,male,50-54,345,0.038299289520426286,0.03194372252637612
2017,E02003586,E06000046,7812,2504,3035,0.8250411861614497,6445.221746293245,female,50-54,316,0.04045058883768561,0.033373401795573236
2017,E02003586,E06000046,7812,2504,3035,0.8250411861614497,6445.221746293245,male,50-54,293,0.03750640040962622,0.030944325082604297
2017,E02003582,E06000046,8456,2658,3190,0.8332288401253919,7045.783072100314,female,50-54,367,0.04340113528855251,0.036163077616605824
2017,E02003582,E06000046,8456,2658,3190,0.8332288401253919,7045.783072100314,male,50-54,310,0.036660359508041626,0.030546468831465407
2017,E02003588,E06000046,8372,3089,3662,0.8435281267067176,7062.01747678864,female,50-54,275,0.03284758719541328,0.027707863693782527
2017,E02003588,E06000046,8372,3089,3662,0.8435281267067176,7062.01747678864,male,50-54,353,0.04216435738174869,0.03556682139601903
2017,E02003595,E06000046,7913,2632,3253,0.8090992929603443,6402.402705195204,female,50-54,340,0.042967269050928854,0.03476478700954342
2017,E02003595,E06000046,7913,2632,3253,0.8090992929603443,6402.402705195204,male,50-54,276,0.03487931252369519,0.02822082710186466
2017,E02003587,E06000046,8729,2734,3282,0.8330286410725167,7271.507007921999,female,50-54,349,0.039981670294420894,0.03330587647317085
2017,E02003587,E06000046,8729,2734,3282,0.8330286410725167,7271.507007921999,male,50-54,324,0.037117653797685876,0.030920068702886404
2017,E02003593,E06000046,5340,1623,2027,0.8006906758756783,4275.688209176123,female,50-54,244,0.045692883895131084,0.0365858660887014
2017,E02003593,E06000046,5340,1623,2027,0.8006906758756783,4275.688209176123,male,50-54,193,0.03614232209737828,0.028938820307866275
2017,E02003590,E06000046,7485,2372,2951,0.8037953236191122,6016.407997289055,female,50-54,278,0.037140948563794254,0.029853720770355804
2017,E02003590,E06000046,7485,2372,2951,0.8037953236191122,6016.407997289055,male,50-54,235,0.03139612558450234,0.025236058924581348
2017,E02003589,E06000046,8040,2525,2990,0.8444816053511706,6789.632107023412,female,50-54,282,0.03507462686567164,0.029619877202615684
2017,E02003589,E06000046,8040,2525,2990,0.8444816053511706,6789.632107023412,male,50-54,388,0.04825870646766169,0.04075358990998186
2017,E02003583,E06000046,7178,2435,2950,0.8254237288135593,5924.891525423729,female,50-54,262,0.03650041794371691,0.03012831108235616
2017,E02003583,E06000046,7178,2435,2950,0.8254237288135593,5924.891525423729,male,50-54,227,0.031624407913067705,0.026103536701125377
2017,E02003598,E06000046,7512,2423,2984,0.8119973190348525,6099.723860589812,female,50-54,295,0.039270500532481364,0.031887541149531615
2017,E02003598,E06000046,7512,2423,2984,0.8119973190348525,6099.723860589812,male,50-54,312,0.04153354632587859,0.033725128266623265
2017,E02003584,E06000046,6470,1917,2334,0.8213367609254498,5314.04884318766,female,50-54,250,0.03863987635239567,0.031736350885836546
2017,E02003584,E06000046,6470,1917,2334,0.8213367609254498,5314.04884318766,male,50-54,289,0.0446676970633694,0.03668722162402705
2017,E02003581,E06000046,7902,2580,3114,0.8285163776493256,6546.936416184971,female,50-54,301,0.038091622374082514,0.031559532988160846
2017,E02003581,E06000046,7902,2580,3114,0.8285163776493256,6546.936416184971,male,50-54,293,0.037079220450518854,0.030720741413724675
2017,E02003594,E06000046,9239,3080,3741,0.8233092755947607,7606.554397219995,female,50-54,387,0.04188765017859076,0.03448649092490231
2017,E02003594,E06000046,9239,3080,3741,0.8233092755947607,7606.554397219995,male,50-54,277,0.029981599740231627,0.02468412916330217
2017,E02003591,E06000046,9639,2926,3521,0.831013916500994,8010.143141153081,female,50-54,351,0.036414565826330535,0.030261010965022192
2017,E02003591,E06000046,9639,2926,3521,0.831013916500994,8010.143141153081,male,50-54,335,0.034754642597779856,0.02888159166177332
2017,E02003585,E06000046,6775,2189,2722,0.8041880969875091,5448.374357090374,female,55-59,296,0.043690036900369,0.0351350076322218
2017,E02003585,E06000046,6775,2189,2722,0.8041880969875091,5448.374357090374,male,55-59,254,0.037490774907749075,0.03014963492764979
2017,E02003592,E06000046,9455,3202,3947,0.8112490499113251,7670.359766911579,female,55-59,364,0.0384981491274458,0.031231586902984915
2017,E02003592,E06000046,9455,3202,3947,0.8112490499113251,7670.359766911579,male,55-59,341,0.036065573770491806,0.029258162455818283
2017,E02003597,E06000046,5659,1682,2130,0.7896713615023474,4468.750234741784,female,55-59,227,0.04011309418625199,0.031676161700129504
2017,E02003597,E06000046,5659,1682,2130,0.7896713615023474,4468.750234741784,male,55-59,213,0.03763915886198975,0.02972256582435059
2017,E02003596,E06000046,9008,3081,3694,0.8340552246886843,7513.169463995669,female,55-59,369,0.04096358792184725,0.034165894528210984
2017,E02003596,E06000046,9008,3081,3694,0.8340552246886843,7513.169463995669,male,55-59,335,0.03718916518650089,0.031017817525611596
2017,E02003586,E06000046,7812,2504,3035,0.8250411861614497,6445.221746293245,female,55-59,297,0.038018433179723504,0.0313667732065989
2017,E02003586,E06000046,7812,2504,3035,0.8250411861614497,6445.221746293245,male,55-59,266,0.034050179211469536,0.028092800245640762
2017,E02003582,E06000046,8456,2658,3190,0.8332288401253919,7045.783072100314,female,55-59,317,0.037488174077578054,0.031236227805079144
2017,E02003582,E06000046,8456,2658,3190,0.8332288401253919,7045.783072100314,male,55-59,273,0.03228476821192053,0.026900599970935662
2017,E02003588,E06000046,8372,3089,3662,0.8435281267067176,7062.01747678864,female,55-59,259,0.030936454849498328,0.026095769806144274
2017,E02003588,E06000046,8372,3089,3662,0.8435281267067176,7062.01747678864,male,55-59,293,0.03499761108456761,0.02952146931737557
2017,E02003595,E06000046,7913,2632,3253,0.8090992929603443,6402.402705195204,female,55-59,347,0.043851889296095035,0.03548053262444578
2017,E02003595,E06000046,7913,2632,3253,0.8090992929603443,6402.402705195204,male,55-59,337,0.04258814608871477,0.03445803888887097
2017,E02003587,E06000046,8729,2734,3282,0.8330286410725167,7271.507007921999,female,55-59,259,0.02967121090617482,0.024716968500146846
2017,E02003587,E06000046,8729,2734,3282,0.8330286410725167,7271.507007921999,male,55-59,293,0.03356627334173445,0.027961667067733693
2017,E02003593,E06000046,5340,1623,2027,0.8006906758756783,4275.688209176123,female,55-59,255,0.047752808988764044,0.03823522890417565
2017,E02003593,E06000046,5340,1623,2027,0.8006906758756783,4275.688209176123,male,55-59,204,0.038202247191011236,0.03058818312334052
2017,E02003590,E06000046,7485,2372,2951,0.8037953236191122,6016.407997289055,female,55-59,295,0.0394121576486306,0.0316793080117085
2017,E02003590,E06000046,7485,2372,2951,0.8037953236191122,6016.407997289055,male,55-59,244,0.032598530394121576,0.026202546287650418
2017,E02003589,E06000046,8040,2525,2990,0.8444816053511706,6789.632107023412,female,55-59,202,0.025124378109452738,0.021217075159320455
2017,E02003589,E06000046,8040,2525,2990,0.8444816053511706,6789.632107023412,male,55-59,292,0.03631840796019901,0.03067022745802759
2017,E02003583,E06000046,7178,2435,2950,0.8254237288135593,5924.891525423729,female,55-59,245,0.03413207021454444,0.028173420668615494
2017,E02003583,E06000046,7178,2435,2950,0.8254237288135593,5924.891525423729,male,55-59,222,0.030927835051546393,0.025528568932378124
2017,E02003598,E06000046,7512,2423,2984,0.8119973190348525,6099.723860589812,female,55-59,336,0.04472843450479233,0.036319368902517364
2017,E02003598,E06000046,7512,2423,2984,0.8119973190348525,6099.723860589812,male,55-59,263,0.035010649627263045,0.02842855363500615
2017,E02003584,E06000046,6470,1917,2334,0.8213367609254498,5314.04884318766,female,55-59,239,0.03693972179289026,0.030339951446859737
2017,E02003584,E06000046,6470,1917,2334,0.8213367609254498,5314.04884318766,male,55-59,228,0.03523956723338485,0.02894355200788293
2017,E02003581,E06000046,7902,2580,3114,0.8285163776493256,6546.936416184971,female,55-59,282,0.03568716780561883,0.029567402998874944
2017,E02003581,E06000046,7902,2580,3114,0.8285163776493256,6546.936416184971,male,55-59,278,0.035180966843837,0.02914800721165686
2017,E02003594,E06000046,9239,3080,3741,0.8233092755947607,7606.554397219995,female,55-59,362,0.039181729624418224,0.032258681433629546
2017,E02003594,E06000046,9239,3080,3741,0.8233092755947607,7606.554397219995,male,55-59,326,0.035285204026409785,0.029050635766196774
2017,E02003591,E06000046,9639,2926,3521,0.831013916500994,8010.143141153081,female,55-59,322,0.03340595497458242,0.027760813477883603
2017,E02003591,E06000046,9639,2926,3521,0.831013916500994,8010.143141153081,male,55-59,306,0.031746031746031744,0.02638139417463473
2017,E02003585,E06000046,6775,2189,2722,0.8041880969875091,5448.374357090374,female,60-64,286,0.0422140221402214,0.03394801413113323
2017,E02003585,E06000046,6775,2189,2722,0.8041880969875091,5448.374357090374,male,60-64,220,0.03247232472324723,0.026113857023948635
2017,E02003592,E06000046,9455,3202,3947,0.8112490499113251,7670.359766911579,female,60-64,454,0.048016922263352725,0.03895368256581085
2017,E02003592,E06000046,9455,3202,3947,0.8112490499113251,7670.359766911579,male,60-64,336,0.035536753040719196,0.02882915714121684
2017,E02003597,E06000046,5659,1682,2130,0.7896713615023474,4468.750234741784,female,60-64,244,0.04311715850857042,0.03404838526357532
2017,E02003597,E06000046,5659,1682,2130,0.7896713615023474,4468.750234741784,male,60-64,214,0.03781586852800848,0.029862108386906228
2017,E02003596,E06000046,9008,3081,3694,0.8340552246886843,7513.169463995669,female,60-64,367,0.040741563055062165,0.03398071352805807
2017,E02003596,E06000046,9008,3081,3694,0.8340552246886843,7513.169463995669,male,60-64,318,0.03530195381882771,0.029443779024311903
2017,E02003586,E06000046,7812,2504,3035,0.8250411861614497,6445.221746293245,female,60-64,279,0.03571428571428571,0.029465756648623203
2017,E02003586,E06000046,7812,2504,3035,0.8250411861614497,6445.221746293245,male,60-64,229,0.029313876088069638,0.024185155098690733
2017,E02003582,E06000046,8456,2658,3190,0.8332288401253919,7045.783072100314,female,60-64,283,0.03346736045411542,0.027885969933241002
2017,E02003582,E06000046,8456,2658,3190,0.8332288401253919,7045.783072100314,male,60-64,285,0.0337038789025544,0.02808304392570207
2017,E02003588,E06000046,8372,3089,3662,0.8435281267067176,7062.01747678864,female,60-64,236,0.02818920210224558,0.02377838484266428
2017,E02003588,E06000046,8372,3089,3662,0.8435281267067176,7062.01747678864,male,60-64,266,0.03177257525083612,0.02680106088198601
2017,E02003595,E06000046,7913,2632,3253,0.8090992929603443,6402.402705195204,female,60-64,381,0.04814861620118792,0.03895701132540012
2017,E02003595,E06000046,7913,2632,3253,0.8090992929603443,6402.402705195204,male,60-64,348,0.04397826361683306,0.035582781998003264
2017,E02003587,E06000046,8729,2734,3282,0.8330286410725167,7271.507007921999,female,60-64,259,0.02967121090617482,0.024716968500146846
2017,E02003587,E06000046,8729,2734,3282,0.8330286410725167,7271.507007921999,male,60-64,220,0.025203345171268186,0.020995108378503113
2017,E02003593,E06000046,5340,1623,2027,0.8006906758756783,4275.688209176123,female,60-64,248,0.04644194756554307,0.03718563438523749
2017,E02003593,E06000046,5340,1623,2027,0.8006906758756783,4275.688209176123,male,60-64,252,0.04719101123595506,0.037785402681773585
2017,E02003590,E06000046,7485,2372,2951,0.8037953236191122,6016.407997289055,female,60-64,349,0.046626586506346025,0.03747823219012293
2017,E02003590,E06000046,7485,2372,2951,0.8037953236191122,6016.407997289055,male,60-64,283,0.037808951235804945,0.03039065819428307
2017,E02003589,E06000046,8040,2525,2990,0.8444816053511706,6789.632107023412,female,60-64,192,0.023880597014925373,0.020166724903908553
2017,E02003589,E06000046,8040,2525,2990,0.8444816053511706,6789.632107023412,male,60-64,245,0.030472636815920398,0.02573358125759164
2017,E02003583,E06000046,7178,2435,2950,0.8254237288135593,5924.891525423729,female,60-64,268,0.03733630537754249,0.030818272404852867
2017,E02003583,E06000046,7178,2435,2950,0.8254237288135593,5924.891525423729,male,60-64,228,0.03176372248537197,0.02621853025487483
2017,E02003598,E06000046,7512,2423,2984,0.8119973190348525,6099.723860589812,female,60-64,317,0.04219914802981896,0.03426559506576787
2017,E02003598,E06000046,7512,2423,2984,0.8119973190348525,6099.723860589812,male,60-64,321,0.042731629392971246,0.034697968505083554
2017,E02003584,E06000046,6470,1917,2334,0.8213367609254498,5314.04884318766,female,60-64,220,0.03400309119010819,0.027927988779536162
2017,E02003584,E06000046,6470,1917,2334,0.8213367609254498,5314.04884318766,male,60-64,218,0.033693972179289024,0.027674097972449466
2017,E02003581,E06000046,7902,2580,3114,0.8285163776493256,6546.936416184971,female,60-64,223,0.028220703619336877,0.023381315137408203
2017,E02003581,E06000046,7902,2580,3114,0.8285163776493256,6546.936416184971,male,60-64,229,0.02898000506200962,0.02401040881823533
2017,E02003594,E06000046,9239,3080,3741,0.8233092755947607,7606.554397219995,female,60-64,347,0.03755817729191471,0.030921995738865896
2017,E02003594,E06000046,9239,3080,3741,0.8233092755947607,7606.554397219995,male,60-64,334,0.03615109860374499,0.029763534803404056
2017,E02003591,E06000046,9639,2926,3521,0.831013916500994,8010.143141153081,female,60-64,326,0.033820935781720095,0.028105668303695822
2017,E02003591,E06000046,9639,2926,3521,0.831013916500994,8010.143141153081,male,60-64,277,0.02873742089428364,0.023881196687496144
2017,E02003585,E06000046,6775,2189,2722,0.8041880969875091,5448.374357090374,female,65-69,326,0.04811808118081181,0.038695988135487525
2017,E02003585,E06000046,6775,2189,2722,0.8041880969875091,5448.374357090374,male,65-69,304,0.044870848708487086,0.03608460243309266
2017,E02003592,E06000046,9455,3202,3947,0.8112490499113251,7670.359766911579,female,65-69,514,0.05436277102062401,0.04410174634102814
2017,E02003592,E06000046,9455,3202,3947,0.8112490499113251,7670.359766911579,male,65-69,466,0.04928609201480698,0.039983295320854303
2017,E02003597,E06000046,5659,1682,2130,0.7896713615023474,4468.750234741784,female,65-69,281,0.049655416151263475,0.03921146007813388
2017,E02003597,E06000046,5659,1682,2130,0.7896713615023474,4468.750234741784,male,65-69,270,0.04771160982505743,0.037676491890021875
2017,E02003596,E06000046,9008,3081,3694,0.8340552246886843,7513.169463995669,female,65-69,397,0.044071936056838366,0.036758428530351654
2017,E02003596,E06000046,9008,3081,3694,0.8340552246886843,7513.169463995669,male,65-69,355,0.039409413854351684,0.03286962752714064
2017,E02003586,E06000046,7812,2504,3035,0.8250411861614497,6445.221746293245,female,65-69,279,0.03571428571428571,0.029465756648623203
2017,E02003586,E06000046,7812,2504,3035,0.8250411861614497,6445.221746293245,male,65-69,251,0.03213005632360471,0.02650861978066102
2017,E02003582,E06000046,8456,2658,3190,0.8332288401253919,7045.783072100314,female,65-69,307,0.03630558183538316,0.030250857842773808
2017,E02003582,E06000046,8456,2658,3190,0.8332288401253919,7045.783072100314,male,65-69,303,0.035832544938505205,0.029856709857851674
2017,E02003588,E06000046,8372,3089,3662,0.8435281267067176,7062.01747678864,female,65-69,255,0.030458671763019588,0.02569274633423471
2017,E02003588,E06000046,8372,3089,3662,0.8435281267067176,7062.01747678864,male,65-69,243,0.029025322503583372,0.024483675918506018
2017,E02003595,E06000046,7913,2632,3253,0.8090992929603443,6402.402705195204,female,65-69,382,0.048274990521925944,0.039059260698957605
2017,E02003595,E06000046,7913,2632,3253,0.8090992929603443,6402.402705195204,male,65-69,332,0.04195627448502464,0.03394679202108357
2017,E02003587,E06000046,8729,2734,3282,0.8330286410725167,7271.507007921999,female,65-69,247,0.02829648298774201,0.023571780770410316
2017,E02003587,E06000046,8729,2734,3282,0.8330286410725167,7271.507007921999,male,65-69,258,0.029556650246305417,0.02462153618933547
2017,E02003593,E06000046,5340,1623,2027,0.8006906758756783,4275.688209176123,female,65-69,256,0.04794007490636704,0.03838517097830967
2017,E02003593,E06000046,5340,1623,2027,0.8006906758756783,4275.688209176123,male,65-69,245,0.04588014981273408,0.03673580816283543
2017,E02003590,E06000046,7485,2372,2951,0.8037953236191122,6016.407997289055,female,65-69,376,0.05023380093520374,0.040377694279330155
2017,E02003590,E06000046,7485,2372,2951,0.8037953236191122,6016.407997289055,male,65-69,339,0.04529058116232465,0.036404357342268406
2017,E02003589,E06000046,8040,2525,2990,0.8444816053511706,6789.632107023412,female,65-69,189,0.023507462686567164,0.01985161982728498
2017,E02003589,E06000046,8040,2525,2990,0.8444816053511706,6789.632107023412,male,65-69,226,0.02810945273631841,0.023737915772309024
2017,E02003583,E06000046,7178,2435,2950,0.8254237288135593,5924.891525423729,female,65-69,312,0.043466146558930066,0.035877988769828714
2017,E02003583,E06000046,7178,2435,2950,0.8254237288135593,5924.891525423729,male,65-69,259,0.03608247422680412,0.02978333042110781
2017,E02003598,E06000046,7512,2423,2984,0.8119973190348525,6099.723860589812,female,65-69,356,0.04739084132055378,0.03848123609909578
2017,E02003598,E06000046,7512,2423,2984,0.8119973190348525,6099.723860589812,male,65-69,337,0.0448615548455804,0.036427462262346284
2017,E02003584,E06000046,6470,1917,2334,0.8213367609254498,5314.04884318766,female,65-69,199,0.030757341576506954,0.02526213530512589
2017,E02003584,E06000046,6470,1917,2334,0.8213367609254498,5314.04884318766,male,65-69,227,0.03508500772797527,0.028816606604339587
2017,E02003581,E06000046,7902,2580,3114,0.8285163776493256,6546.936416184971,female,65-69,227,0.028726904581118703,0.023800710924626284
2017,E02003581,E06000046,7902,2580,3114,0.8285163776493256,6546.936416184971,male,65-69,210,0.026575550493545937,0.02201827882894943
2017,E02003594,E06000046,9239,3080,3741,0.8233092755947607,7606.554397219995,female,65-69,329,0.03560991449291049,0.02931797290514951
2017,E02003594,E06000046,9239,3080,3741,0.8233092755947607,7606.554397219995,male,65-69,323,0.03496049355990908,0.028783298627244044
2017,E02003591,E06000046,9639,2926,3521,0.831013916500994,8010.143141153081,female,65-69,325,0.03371719057993568,0.02801945459724277
2017,E02003591,E06000046,9639,2926,3521,0.831013916500994,8010.143141153081,male,65-69,272,0.02821869488536155,0.02345012815523087
2017,E02003585,E06000046,6775,2189,2722,0.8041880969875091,5448.374357090374,female,70-74,341,0.05033210332103321,0.04047647838712039
2017,E02003585,E06000046,6775,2189,2722,0.8041880969875091,5448.374357090374,male,70-74,305,0.045018450184501846,0.03620330178320152
2017,E02003592,E06000046,9455,3202,3947,0.8112490499113251,7670.359766911579,female,70-74,504,0.053305129561078794,0.04324373571182526
2017,E02003592,E06000046,9455,3202,3947,0.8112490499113251,7670.359766911579,male,70-74,481,0.0508725542041248,0.04127031126465863
2017,E02003597,E06000046,5659,1682,2130,0.7896713615023474,4468.750234741784,female,70-74,263,0.046474642162926315,0.03669969395213242
2017,E02003597,E06000046,5659,1682,2130,0.7896713615023474,4468.750234741784,male,70-74,233,0.04117335218236438,0.032513417075463326
2017,E02003596,E06000046,9008,3081,3694,0.8340552246886843,7513.169463995669,female,70-74,349,0.03874333925399645,0.032314084526681934
