ltla,sex,12-15,16-17,18-24,25-29,30-34,35-39,40-44,45-49,50-54,55-59,60-64,65-69,70-74,75-79,80-84,85-89,90+
E06000001,female,2301,1007,3363,3005,3157,2944,2629,2880,3481,3583,3017,2638,2579,1692,1496,972,587
E06000001,male,2326,1106,3720,3117,3006,2727,2426,2755,3113,3420,3014,2534,2472,1462,1086,592,261
E06000002,female,3412,1540,6632,5287,4786,4620,3709,4025,4379,4736,4272,3553,3199,2274,1892,1167,637
E06000002,male,3581,1634,7549,5837,5277,4019,3585,3895,4001,4400,3933,3219,2908,1972,1382,764,247
E06000003,female,3023,1387,4594,4052,4308,4039,3664,4294,5147,5366,4803,4294,4556,3188,2526,1489,911
E06000003,male,3293,1515,4985,4131,3900,3658,3335,3778,4702,5008,4569,3893,4033,2987,1974,983,454
E06000004,female,5003,2157,5793,6094,6665,6850,5960,6304,7142,7269,6295,5413,5183,3502,2832,1909,1069
E06000004,male,5091,2454,7144,6698,6579,6364,5652,6034,6823,6777,6007,5085,4806,3230,2186,1212,521
E06000005,female,2616,1185,3683,3230,3466,3375,3321,3693,3957,3900,3541,2960,3114,2143,1827,1158,701
E06000005,male,2585,1326,3610,3111,3203,3187,3091,3376,3819,3831,3244,2858,2878,1989,1399,774,330
E06000006,female,3275,1408,4635,4194,4387,4359,3967,4504,4450,4675,4286,3880,3612,2227,1637,1059,527
E06000006,male,3417,1483,4856,3987,3996,4026,3735,4044,4397,4408,3903,3573,3433,1995,1249,648,265
E06000007,female,4835,2317,6818,5956,6740,6932,6619,7251,8037,7779,6161,5471,5725,4370,3280,1805,1118
E06000007,male,5112,2428,7493,6372,6616,6754,6325,7442,7943,7790,6140,5166,5158,3699,2508,1289,463
E06000008,female,4312,2004,6078,4673,5169,5369,4527,4839,4943,4567,3838,3348,3181,2076,1631,972,491
E06000008,male,4386,2131,6881,5223,4963,5277,4672,4821,5061,4564,3926,3231,3053,1847,1313,607,236
E06000009,female,3076,1449,5094,4306,4101,3862,3659,4366,5233,5151,4392,3682,3979,2986,2315,1405,913
E06000009,male,3247,1578,5277,4171,4375,3760,3649,4340,5207,5348,4547,3723,3790,2598,1753,909,380
E06000010,female,5731,2608,12715,10440,10065,8643,6864,7569,7968,8236,7116,5827,5606,3735,3032,1899,1009
E06000010,male,6226,2743,13672,10822,10742,8792,7544,7872,8081,8128,6835,5781,5328,3152,2373,1215,480
E06000011,female,7371,3583,9170,7570,8479,9106,9474,11660,13423,13872,12649,12066,13391,9257,7074,4371,2592
E06000011,male,7758,3694,10844,8181,7914,8351,8851,11037,12732,13618,12261,11457,12481,8035,5692,3043,1172
E06000012,female,3757,1772,5270,4742,5396,4975,4205,5032,5762,5841,5098,4490,4611,3296,2760,1737,1109
E06000012,male,4095,1712,5674,4896,5231,4439,4158,4928,5349,5707,4943,4363,4262,2923,1964,1235,508
E06000013,female,4150,1859,5306,4792,5519,5330,4782,5381,6518,6492,5721,5265,5208,3791,2697,1773,1240
E06000013,male,4322,1950,5933,5013,5098,5190,4760,5370,6253,6526,5793,5070,5016,3325,2266,1182,461
E06000014,female,4106,1910,16817,7602,6595,6127,5736,6141,6593,6611,5653,5111,5547,4060,3337,2143,1466
E06000014,male,4271,1984,15019,8926,7491,6359,5627,6070,6405,6374,5390,4652,4814,3289,2460,1330,665
E06000015,female,6438,2864,11625,8585,9052,8471,7761,7945,8616,8076,6575,5554,5752,4419,3468,2470,1636
E06000015,male,6813,3226,13446,9487,9116,8231,7337,7839,8333,7868,6399,5271,5157,3627,2740,1531,736
E06000016,female,8682,4042,24894,14991,12902,11770,10053,9623,9482,9192,8259,6792,5720,3979,3296,2253,1598
E06000016,male,9189,4155,26267,16857,13121,12079,10748,9702,9205,9236,7984,6832,5327,3295,2431,1404,675
E06000017,female,1025,566,878,922,878,1019,1095,1259,1556,1487,1350,1278,1453,1098,757,500,404
E06000017,male,1059,606,1340,1261,1198,1171,1243,1349,1448,1497,1330,1257,1393,998,661,381,165
E06000018,female,7147,3084,33784,15270,11241,9375,8274,8464,9003,8357,6897,5886,4949,3724,3012,2027,1470
E06000018,male,7520,3584,34618,17665,12745,10778,9395,8798,8846,8322,6856,5664,5175,3031,2226,1351,610
E06000019,female,3909,1937,5878,5062,5453,5363,5227,5931,7221,7479,6937,6647,6664,5006,3594,2420,1562
E06000019,male,4377,1944,6111,5439,5838,5543,5142,5695,6913,7356,6540,6197,6340,4506,3041,1674,807
E06000020,female,4685,2079,7164,5720,5898,5977,5438,5905,6489,6102,5155,4764,4620,3251,2333,1307,750
E06000020,male,4760,2014,7573,5889,5625,6024,5470,6158,6554,6049,4747,4465,4171,2969,1802,934,373
E06000021,female,6034,2698,10692,9002,9068,8260,6959,7722,8145,8056,7118,6301,6356,4582,3446,2028,1096
E06000021,male,6360,2922,12540,9391,9261,8815,7307,7776,8453,8280,7058,6095,5909,4136,2620,1311,534
E06000022,female,4157,1860,13828,7314,5646,5062,5184,5867,6208,6335,5315,4883,5096,3895,3016,1991,1409
E06000022,male,4379,2070,14770,8331,6082,5134,4889,5640,6083,5954,5049,4370,4629,3339,2320,1363,680
E06000023,female,9679,4171,32811,24905,20578,16098,12849,12118,12181,11581,9807,8367,8022,5956,4672,3383,2418
E06000023,male,9880,4522,32156,26025,23117,17439,14378,12491,12091,11373,9187,7977,7542,5031,3682,2141,1083
E06000024,female,4725,2293,6509,5201,5876,6675,6750,7351,7989,7703,6937,6624,7499,5548,4026,2838,1872
E06000024,male,5179,2397,6821,5121,5575,6101,6298,7115,7727,7629,6373,5970,6637,5032,3234,1833,890
E06000025,female,6519,2898,11529,9169,9987,9799,8861,9319,10356,9762,7896,6997,7367,5997,4402,2876,1809
E06000025,male,6701,3068,12365,9637,9333,9623,8871,9244,10261,9754,7714,6570,6644,5288,3527,2026,906
E06000026,female,5728,2541,14710,8241,8383,8509,7065,7861,8929,8573,7526,6613,6960,5028,3868,2526,1553
E06000026,male,5853,2725,14792,9644,8868,8721,7138,7568,8214,8257,7589,5996,6352,4468,3031,1686,879
E06000027,female,2781,1311,3833,3293,3482,3548,3506,4153,5099,5433,4953,4801,5207,3914,2851,1935,1367
E06000027,male,2986,1425,4332,3401,3515,3353,3064,3994,4741,5119,4772,4407,4858,3563,2268,1344,628
E06000030,female,5288,2399,7395,6534,7715,8225,7305,7908,7968,7628,6331,5388,5094,3697,2713,1811,1114
E06000030,male,5596,2530,7984,6251,7177,7880,7782,8427,8443,7897,6406,5183,4671,3144,2220,1248,590
E06000031,female,5135,2257,6481,6043,7585,7955,6705,6441,6474,6048,5043,4591,4093,2936,2290,1625,1032
E06000031,male,5386,2320,7182,6814,8110,7784,7000,6723,6605,5808,4804,4018,3951,2516,1869,1070,502
E06000032,female,5668,2553,8307,6830,8074,8445,6914,6206,6269,6035,4771,3845,3396,2590,2327,1506,916
E06000032,male,6192,2790,8822,7697,9538,9087,7635,6739,6284,6003,4826,3685,3114,2198,1874,1042,479
E06000033,female,4336,1771,6261,5019,5806,6309,6285,6532,6619,6075,5153,4679,5036,3733,2756,1935,1481
E06000033,male,4459,2087,6245,5155,5403,5935,6253,6468,6390,6367,5101,4383,4491,3035,2198,1282,652
E06000034,female,4755,2026,6045,5743,7174,7267,6381,6050,5947,5161,3995,3540,3578,2437,1751,1088,641
E06000034,male,4880,2124,6484,5224,6291,6492,6125,6060,6084,5348,4181,3469,3312,1949,1319,722,292
E06000035,female,6835,3282,10519,9898,10222,9525,8961,8969,9604,9180,7747,6424,6682,4623,3380,2015,1239
E06000035,male,7211,3382,11451,9369,10033,9165,8639,9005,9598,9048,7495,6181,6120,4084,2627,1348,550
E06000036,female,3265,1559,4070,3733,4420,4896,4778,4484,4575,4231,3479,2755,2610,1824,1390,863,605
E06000036,male,3488,1609,4729,3522,4280,4384,4355,4615,4508,4278,3378,2704,2360,1515,1097,605,288
E06000037,female,4200,2109,4832,3786,4293,4913,5362,5971,6071,5863,4864,4349,4485,3313,2174,1439,930
E06000037,male,4316,2097,5414,4047,4134,4541,4888,5670,6286,5869,5007,4118,4093,2829,1901,966,509
E06000038,female,3674,1638,8604,6223,5739,5812,5441,4962,4946,4459,3431,2807,2747,2106,1592,1070,677
E06000038,male,3981,1662,8710,6965,6382,6555,5854,5393,5076,4507,3689,2753,2438,1732,1285,716,412
E06000039,female,4567,1809,4989,4186,5710,6932,6062,4814,4428,3778,3187,2464,2045,1378,1129,791,498
E06000039,male,4724,2016,5677,4488,5240,6783,6857,5569,4670,3926,3071,2641,1780,1232,880,496,223
E06000040,female,3971,1876,4479,3594,4319,5453,5392,5746,5752,5220,4181,3600,3865,3024,2348,1589,1183
E06000040,male,4486,2286,5007,3551,4307,4694,5358,5647,5705,5561,4116,3403,3436,2533,1817,1081,635
E06000041,female,4638,2129,5465,4163,5320,6343,6778,6574,6340,5969,4740,4016,4349,3190,2366,1594,1131
E06000041,male,4810,2169,5877,4202,4640,5307,6515,6624,6304,5995,4945,3804,3725,2798,1930,1136,532
E06000042,female,7407,3228,8019,7818,9752,11222,10501,9529,9097,8177,7105,6319,5763,3753,2776,1688,1171
E06000042,male,7823,3321,9206,7907,8696,10747,10671,9697,8892,7973,6869,5754,5023,3201,2035,1003,531
E06000043,female,5597,2700,22460,13239,10546,9113,9177,9417,9801,8964,6472,5365,5118,3862,2963,2046,1573
E06000043,male,5934,2882,21316,14931,12012,10451,9248,9900,10102,8781,6459,5128,5134,3228,2318,1461,821
E06000044,female,4553,2217,14277,8431,7472,6831,5719,6046,6542,6334,5122,4115,4378,3078,2469,1620,1069
E06000044,male,4944,2183,17493,10178,8185,7318,6217,6271,6430,6290,5212,3838,3996,2660,1775,1047,523
E06000045,female,5055,2247,18717,11619,8831,8179,6964,6399,6603,6632,5609,4783,4662,3497,2606,1816,1245
E06000045,male,5450,2521,21087,13953,10009,8601,7375,7063,6745,6989,5713,4581,4259,2940,1932,1100,557
E06000046,female,2792,1328,4188,3264,3284,3458,3431,4490,5581,5625,5517,5445,5816,4287,2916,1965,1356
E06000046,male,3100,1474,4777,3612,3364,3339,3380,4001,4932,5377,5145,5001,5610,3957,2448,1364,693
E06000047,female,11543,5245,24293,16870,15978,15744,14688,16546,19453,19994,18044,15903,16086,11414,8462,5072,2716
E06000047,male,12055,5457,25773,17231,14878,15451,13762,15893,18813,19376,16801,15149,15058,10255,6689,3374,1404
E06000049,female,8787,4190,11245,9562,10496,11544,11556,13763,15411,15255,12670,11619,12616,9315,6881,4393,3113
E06000049,male,9275,4339,11931,9978,9870,10411,10974,13129,14556,14744,12356,10930,11726,8345,5604,3071,1535
E06000050,female,7629,3616,12771,9528,10141,10564,10114,11777,13006,13213,11326,10035,10681,7602,5792,3687,2360
E06000050,male,8153,3652,12631,10120,9237,9602,9415,11091,12215,12396,10583,9523,9907,7018,4683,2396,1231
E06000051,female,7183,3671,9652,7927,8612,8797,8731,10695,12319,12832,11483,10870,11372,8606,6116,3916,2718
E06000051,male,7327,3489,10730,8773,9437,8810,8628,10273,12252,12827,11128,10354,10503,7687,5045,2755,1274
E06000052,female,12301,5694,19931,13713,14415,15815,15772,19067,21898,22263,21155,19727,21299,15254,10263,6812,4589
E06000052,male,12803,6097,21697,13988,13702,14257,14666,17025,19696,20914,19531,18224,19875,13399,8558,4711,2129
E06000053,female,29,8,96,63,73,59,84,85,69,74,64,79,87,64,43,29,21
E06000053,male,44,14,71,59,60,47,59,51,90,89,77,75,72,58,51,19,19
E06000054,female,12172,5801,14520,12195,13960,15130,14967,17850,19541,18843,16232,14779,15401,11618,8283,5607,3869
E06000054,male,12481,5885,17180,13557,15028,14642,14303,16630,18652,18502,15706,13897,14290,10143,6772,3943,1756
E06000055,female,4210,2035,5926,4670,5761,6298,6049,5937,6205,5926,5049,4308,4299,3071,2346,1733,1217
E06000055,male,4608,2226,6452,4730,5019,5581,5629,5832,6305,5886,4837,4021,4109,2719,1912,1129,558
E06000056,female,6848,3107,9087,8570,10994,10847,10024,10209,10696,10382,8429,7484,7574,5433,3802,2415,1428
E06000056,male,7115,3291,9913,8675,10032,9832,9641,9831,10421,10226,8458,6849,7015,4814,3189,1800,829
E06000057,female,6602,3233,9375,8013,8821,9335,9077,10357,12195,13699,13022,11579,11921,8034,5891,3731,2356
E06000057,male,7315,3500,10689,8273,8300,8218,8666,9684,11282,12600,12045,10911,10937,7452,4747,2605,1204
E06000058,female,8192,3967,17440,10495,11470,12925,11943,12345,13197,13310,11601,10933,12018,8791,6884,5144,3635
E06000058,male,8850,3974,19133,11813,11731,13052,12504,12930,13710,13225,10970,9955,10870,7729,5589,3453,1842
E06000059,female,8164,3946,9770,7828,8803,9349,9525,11724,13981,15365,14687,14324,16065,11632,8370,5733,3926
E06000059,male,8669,4191,11474,8701,9220,8142,9262,11086,13226,14529,13656,13091,14660,10620,7094,4090,2160
E06000060,female,14423,6551,16571,14089,16445,18468,19104,19421,20453,19068,15943,13666,14220,10890,8504,5680,4035
E06000060,male,14696,6871,18445,14257,14648,16697,18084,19492,19903,19274,15780,12859,12700,9285,6675,3814,1786
E07000008,female,2466,1266,12326,5071,2507,3113,3406,3289,3294,3106,2634,2380,2107,1603,1269,946,780
E07000008,male,2654,1217,13479,7394,4807,3442,3368,3296,3576,3253,2500,2169,1929,1377,1031,684,373
E07000009,female,2170,952,2589,2177,2708,3270,3160,3335,3367,3196,2736,2573,2617,1867,1334,885,681
E07000009,male,2380,1090,2836,2201,2360,2713,2970,3260,3331,3100,2611,2329,2522,1727,1164,683,274
E07000010,female,2053,1067,3256,2896,3158,3096,2650,3223,3676,3710,3215,3223,3278,2349,1739,1218,912
E07000010,male,2222,1071,3638,3018,3223,2912,2743,3098,3556,3681,3218,3057,3162,2182,1442,809,386
E07000011,female,3815,1835,5432,4990,5694,5905,5593,6179,6751,6561,5426,5035,5234,3747,2668,1604,1167
E07000011,male,4211,1980,6023,4909,5943,5639,5637,6191,6747,6468,5485,4585,5073,3478,2154,1186,545
E07000012,female,4061,1883,4481,3612,4665,5481,5939,6110,6069,5629,4547,4220,4472,3220,2422,1561,1150
E07000012,male,4354,1972,4958,3717,4569,5130,5785,6133,5874,5586,4701,3889,4148,2934,1979,1211,579
E07000026,female,2073,942,3028,2460,2470,2701,2576,3290,3953,3869,3591,3257,3385,2379,1826,1183,889
E07000026,male,2170,1046,3266,2755,2555,2465,2456,2951,3782,3810,3417,3155,3322,2307,1537,803,350
E07000027,female,1467,669,2360,2059,2001,1886,1705,2251,2579,2493,2213,1974,2067,1583,1137,610,381
E07000027,male,1549,706,2616,2075,2036,1849,1714,1979,2550,2529,2124,1890,1973,1458,922,412,202
E07000028,female,2307,1099,3992,3223,3065,3336,3003,3489,4091,4133,3780,3279,3343,2418,1859,1255,782
E07000028,male,2479,1230,3512,3111,2931,3165,2975,3551,3805,4038,3709,3179,3176,2134,1520,770,338
E07000029,female,1405,683,2108,1821,2013,1914,1832,2254,2643,2773,2488,2175,2087,1505,1181,708,427
E07000029,male,1534,732,2320,2030,1813,1795,1713,2048,2609,2814,2597,2163,2192,1512,997,483,193
E07000030,female,1062,533,1435,1191,1207,1309,1412,1734,2250,2381,2153,1979,1963,1407,1081,656,543
E07000030,male,1173,536,1651,1383,1281,1256,1240,1610,2092,2267,2118,2043,1984,1363,930,489,211
E07000031,female,2166,1103,2846,2149,2188,2711,2770,3464,4191,4521,4188,3752,4216,3026,2312,1558,1074
E07000031,male,2349,1208,3595,2393,2132,2438,2457,3102,3866,4207,3890,3664,4157,2851,1946,1044,495
E07000032,female,2728,1265,4188,3959,3806,3937,3766,4433,5178,4963,4241,3869,4236,3029,2027,1250,968
E07000032,male,2797,1339,4301,3789,3492,3489,3571,4472,4995,4938,4276,3829,4040,2749,1626,848,376
E07000033,female,1806,856,2852,2573,2657,2496,2264,2827,3285,2986,2634,2286,2270,1772,1172,745,466
E07000033,male,1832,821,2978,2567,2448,2531,2260,2665,3287,2953,2578,2252,2222,1652,926,469,185
E07000034,female,2216,1020,3622,3364,3285,3132,3065,3554,4075,3917,3409,3053,3219,2342,1708,1101,772
E07000034,male,2277,1045,3802,3419,3156,3230,2846,3465,3994,3802,3408,2989,2910,2084,1317,722,294
E07000035,female,1553,780,1968,1518,1566,1662,1857,2439,3049,3139,2821,2699,2835,2054,1480,961,611
E07000035,male,1581,822,2243,1776,1626,1550,1708,2388,3023,3120,2782,2566,2720,1914,1191,642,253
E07000036,female,2474,1180,3827,3723,3952,3608,3411,3988,4647,4339,3418,3131,3370,2469,1863,1288,848
E07000036,male,2698,1278,4028,3474,3672,3227,3193,3913,4372,4335,3446,2973,3011,2195,1481,830,350
E07000037,female,2022,970,2942,2663,2605,2839,2666,3187,3784,3815,3271,2754,2852,2090,1406,896,585
E07000037,male,2138,1010,3125,2678,2749,2545,2401,3059,3688,3808,3239,2827,2798,1816,1111,595,243
E07000038,female,2182,992,3174,2882,2896,2840,2883,3406,3957,3899,3633,3366,3659,2863,1930,1147,554
E07000038,male,2150,1042,3329,2897,2722,2641,2580,3286,3762,3822,3483,3191,3365,2517,1603,831,372
E07000039,female,2520,1257,3602,3568,3859,3719,3554,3900,4291,3986,3191,2941,2957,1994,1376,934,546
E07000039,male,2842,1300,3896,3200,3460,3523,3279,3946,4300,3852,3187,2819,2723,1894,1081,572,251
E07000040,female,3005,1397,3769,3107,3562,3740,3878,4597,5371,5656,5521,5661,6309,4785,3559,2520,1833
E07000040,male,3253,1495,4294,3354,3589,3356,3538,4159,4957,5038,4991,4970,5694,4276,2913,1713,871
E07000041,female,2421,1062,11915,5765,4568,3683,3475,3432,3771,3560,3012,2896,2930,2293,1719,1216,1105
E07000041,male,2525,1192,12157,6854,5542,4295,3532,3612,3698,3468,2928,2460,2581,1778,1287,692,346
E07000042,female,2004,935,2545,2002,2355,2470,2351,2785,3213,3285,2895,2677,2744,1987,1431,927,696
E07000042,male,2225,974,2774,1912,1964,2168,2111,2655,3021,3107,2705,2619,2708,1855,1146,656,314
E07000043,female,2213,981,2798,2315,2520,2616,2646,3098,3765,3929,3536,3269,3501,2757,1873,1194,943
E07000043,male,2224,1042,3106,2611,2668,2404,2545,3009,3430,3717,3384,3022,3346,2358,1542,892,424
E07000044,female,1890,884,2200,1715,1959,2359,2421,2695,3527,3842,3597,3501,3691,2597,1752,1211,708
E07000044,male,1942,921,2634,1869,1916,1905,2103,2463,3084,3458,3400,3170,3414,2327,1519,802,428
E07000045,female,2712,1286,3573,3267,3708,3706,3677,4283,5168,5623,5086,4964,5229,3688,2674,1783,1462
E07000045,male,2986,1364,4129,3099,3430,3348,3489,3897,4794,5212,4656,4522,4790,3347,2032,1219,553
E07000046,female,1350,665,1748,1513,1725,1674,1796,2162,2570,2845,2947,2697,2739,1963,1274,879,595
E07000046,male,1492,699,2071,1531,1680,1519,1627,1886,2461,2701,2674,2581,2677,1803,1115,648,279
E07000047,female,1234,569,1365,1072,1328,1401,1453,1769,2230,2506,2251,2116,2324,1617,1117,742,555
E07000047,male,1325,630,1587,1177,1242,1296,1361,1602,2030,2355,2198,1995,2151,1553,940,566,239
E07000061,female,2101,1022,3648,2527,2584,3084,3101,3253,3584,3674,3364,3247,3671,2618,2159,1595,1302
E07000061,male,2308,1137,3983,2745,2711,2981,2859,3080,3460,3521,3078,2695,3276,2260,1650,1026,663
E07000062,female,1999,946,3156,2656,3023,2878,2659,2956,3560,3523,3150,2751,2791,1803,1300,872,859
E07000062,male,2194,1025,3347,2666,2762,2767,2555,3080,3433,3367,2742,2499,2588,1652,1042,584,378
E07000063,female,2249,1113,3153,2367,2620,2872,3065,3602,3889,3910,3444,3471,3775,2820,2128,1462,1203
E07000063,male,2542,1245,3407,2407,2428,2783,2632,3176,3792,3843,3319,3106,3399,2298,1668,1002,549
E07000064,female,1980,851,2579,2066,2072,2172,2302,2815,3547,3852,3805,3792,4562,3326,2438,1642,1302
E07000064,male,2036,932,2908,2190,1989,1944,1961,2599,3302,3693,3393,3497,4113,2889,1939,1110,636
E07000065,female,3714,1792,4616,3694,4019,4378,4592,5566,6440,6546,5899,5534,6318,4480,3235,2257,1557
E07000065,male,3885,1849,5050,3709,3494,3913,3901,5070,5969,6287,5631,4964,5427,4042,2621,1478,767
E07000066,female,4506,2092,6593,6060,7038,6691,6219,6280,6674,6293,5205,4480,4729,3331,2647,1737,1058
E07000066,male,4838,2242,6848,5774,6319,5985,5847,5953,6393,5919,4978,3945,4113,2718,1923,1088,478
E07000067,female,3760,1644,4651,4163,4980,4937,4749,5389,5977,5584,4705,4338,4746,3185,2202,1477,1083
E07000067,male,3830,1771,5338,4086,4464,4683,4313,5314,5726,5332,4466,4089,4112,2894,1840,1018,512
E07000068,female,1836,918,2506,2258,2377,2609,2555,2722,2925,2915,2303,1913,2104,1585,1365,983,689
E07000068,male,1789,945,2571,2320,2292,2146,2462,2480,2869,2796,2192,1822,1930,1336,965,628,321
E07000069,female,1987,958,2989,2380,2529,2501,2491,2852,3307,3235,2859,2981,3556,2614,1937,1114,582
E07000069,male,2028,1054,3286,2534,2436,2291,2283,2692,3239,3156,2811,2576,3046,2197,1426,745,319
E07000070,female,4267,1956,5955,5451,5932,6177,5929,6309,6549,6047,5009,4608,5153,3549,2757,1769,1097
E07000070,male,4552,2071,6264,5591,5820,5935,5917,6382,6321,5873,4990,4181,4453,3063,2136,1347,616
E07000071,female,4209,1964,9994,7171,7100,6506,5947,6171,6519,5957,4993,4665,5171,3581,2507,1700,1014
E07000071,male,4578,1998,11617,7613,6828,6379,6082,6313,6384,5920,4720,4148,4423,3025,2121,1190,511
E07000072,female,2844,1414,4290,3926,4439,4493,4477,4599,5088,5056,4015,3420,3527,2743,2075,1424,1010
E07000072,male,3144,1422,4598,3873,3874,3925,4020,4223,4731,4669,3787,3107,3227,2345,1588,964,492
E07000073,female,2089,938,2817,2906,3408,3533,2911,2760,2951,2838,2471,1966,1848,1374,1123,833,478
E07000073,male,2276,981,3173,2708,3127,3173,2867,2605,2740,2684,2323,1770,1522,1043,771,454,234
E07000074,female,1398,673,1985,1461,1623,1650,1805,2334,2809,2592,2431,2177,2452,1690,1233,691,492
E07000074,male,1487,694,2186,1532,1521,1345,1667,2082,2576,2636,2432,2148,2339,1575,1057,557,233
E07000075,female,1922,945,2893,2379,2350,2505,2656,3062,3461,3284,2798,2596,3021,2193,1666,1038,629
E07000075,male,2117,1010,3100,2397,2383,2319,2450,2967,3269,3172,2777,2375,2694,1823,1309,762,271
E07000076,female,3067,1389,4344,3522,3577,3415,3561,4339,5250,5717,5575,5527,6703,4720,3316,2140,1454
E07000076,male,3045,1567,4907,3662,3301,3038,3101,3825,4869,5156,5063,5044,5757,4269,2851,1542,728
E07000077,female,2308,1173,2688,2280,2754,2966,3092,3443,3690,3536,2912,2414,2505,1834,1319,919,725
E07000077,male,2403,1134,3003,2318,2428,2617,2935,3295,3636,3442,2820,2333,2456,1695,1076,676,288
E07000078,female,2721,1413,5134,3623,3803,3818,3507,3530,3784,3999,3249,3058,3193,2462,1843,1344,937
E07000078,male,2607,1335,5114,3610,3812,4099,3741,3660,3987,3817,3218,2740,2776,1974,1485,858,448
E07000079,female,1993,981,2689,1822,2133,2503,2658,3156,3582,3757,3278,3162,3303,2464,1822,1235,792
E07000079,male,1935,926,2887,1972,1856,2163,2327,3033,3494,3463,3111,2973,3026,2192,1471,816,402
E07000080,female,1789,1085,3047,2092,2193,2294,2189,2823,3476,3526,3141,3024,3080,2207,1503,980,646
E07000080,male,1850,1011,3321,2227,2157,2021,2078,2693,3355,3437,3015,2920,2931,2122,1347,664,271
