ltla,sex,12-15,16-17,18-24,25-29,30-34,35-39,40-44,45-49,50-54,55-59,60-64,65-69,70-74,75-79,80-84,85-89,90+
E07000208,male,2256,992,2786,1968,2044,2451,2916,3004,2861,2824,2091,1717,1892,1255,903,578,288
E07000209,female,3436,1609,10122,5734,4311,4223,4435,4812,4718,4749,3890,3288,3490,2470,1978,1419,956
E07000209,male,3448,1592,10577,6701,4876,4238,4336,4886,4777,4764,3666,3115,3231,2235,1609,912,466
E07000210,female,2076,1094,2573,1920,1980,2272,2934,3196,3519,3436,2966,2594,2846,2184,1686,1209,840
E07000210,male,2162,1012,2854,2029,1909,2143,2608,3028,3412,3460,2938,2434,2518,1875,1380,889,427
E07000211,female,3638,1729,4472,3820,4692,5572,5675,5424,5447,5207,4137,3596,3788,2740,2109,1625,1209
E07000211,male,3847,1747,4543,3825,4393,4919,5358,5444,5418,5177,4039,3286,3403,2322,1640,989,589
E07000212,female,1853,813,6061,3681,3191,2749,2707,2877,2916,2893,2283,1935,2057,1508,1258,933,615
E07000212,male,1978,872,5378,3817,3022,2552,2673,2794,2839,2811,2305,1810,1875,1383,940,641,319
E07000213,female,2189,1056,3107,2588,3259,3655,3723,3566,3732,3492,2803,2369,2489,2004,1601,1015,654
E07000213,male,2534,1166,3319,2588,2953,3355,3523,3422,3511,3613,2903,2294,2270,1643,1331,716,316
E07000214,female,2168,1071,2761,2214,2359,2816,3033,3457,3444,3315,2673,2201,2400,1862,1469,1131,631
E07000214,male,2363,1129,3018,2333,2317,2639,2959,3290,3540,3323,2643,2109,2172,1680,1182,639,310
E07000215,female,2224,1022,2697,2117,2611,2891,3002,3188,3508,3289,2699,2364,2596,1970,1386,983,758
E07000215,male,2206,1053,2845,2044,2328,2499,2848,2973,3351,3310,2604,2206,2340,1578,1198,663,465
E07000216,female,3246,1711,3556,2335,2835,3875,4484,4977,4718,4492,3820,3396,3821,3085,2319,1751,1327
E07000216,male,3731,1848,4665,2674,2534,3204,3844,4683,4771,4310,3723,3086,3315,2608,1852,1132,603
E07000217,female,2588,1145,2730,2543,2817,3752,3850,3710,3611,3272,2715,2259,2327,1709,1367,974,703
E07000217,male,2751,1140,3136,2443,2913,3363,4107,3913,3622,3264,2765,2362,2148,1525,1112,683,392
E07000218,female,1431,645,2091,1878,1935,2006,1809,2296,2546,2535,2159,1935,2034,1486,1067,631,465
E07000218,male,1473,736,2324,1954,1944,1785,1701,2238,2465,2496,2195,1826,1899,1428,871,459,185
E07000219,female,3055,1386,4583,4144,4530,4316,3986,4131,4825,4503,3805,3536,3604,2715,1960,1171,623
E07000219,male,3079,1408,4707,3902,4148,4185,3841,4141,4677,4488,3760,3324,3327,2448,1455,740,267
E07000220,female,2792,1248,3419,3151,3796,3933,3640,3701,3847,3749,2895,2623,2789,2325,1655,1017,742
E07000220,male,2922,1431,3840,3205,3504,3712,3622,3891,3950,3812,2957,2536,2612,2118,1388,695,384
E07000221,female,2832,1329,3970,3217,3534,3683,3664,4771,5186,5252,4530,4129,4653,3696,2591,1712,1274
E07000221,male,3018,1402,4301,3507,3372,3323,3385,4169,4775,4936,4326,4017,4283,3270,2242,1183,570
E07000222,female,3020,1429,7920,5220,4044,4260,4462,4643,4842,4700,3744,3541,3688,2933,2175,1473,1089
E07000222,male,3147,1435,8668,6145,4816,4208,4281,4600,4789,4623,3879,3233,3424,2492,1749,978,500
E07000223,female,1356,590,1758,1506,1772,2112,2133,2369,2386,2251,2022,1949,2272,1590,1343,830,473
E07000223,male,1539,715,2012,1523,1651,1749,1950,2234,2301,2255,1826,1732,1787,1416,962,543,289
E07000224,female,3061,1472,4645,3689,4276,4266,4336,5024,5663,6113,5795,5790,6838,4933,3937,2493,1794
E07000224,male,3373,1536,4831,4009,4001,3948,4006,4516,5503,5494,5035,5017,5954,4447,3021,1773,901
E07000225,female,2521,1150,4219,2633,2693,3150,3244,3964,4383,4803,4581,4171,4771,3575,2699,1892,1337
E07000225,male,2646,1219,4395,2858,2640,2743,2872,3433,4243,4422,4112,3891,4031,3176,2133,1311,647
E07000226,female,2807,1244,3569,3676,4436,4725,4215,3787,3586,3424,3047,2270,2218,1362,1133,934,604
E07000226,male,2947,1342,4138,3549,4165,4657,4283,3940,3856,3506,2855,2257,1849,1238,820,516,298
E07000227,female,3543,1640,4072,3525,4032,4360,4683,5184,5751,5783,4784,4459,4598,3491,2595,1757,1218
E07000227,male,3585,1735,4404,3549,3771,3792,4230,4860,5474,5512,4649,4023,4277,3041,2096,1189,583
E07000228,female,3764,1670,4080,3653,4601,5250,5424,5823,5759,5342,4592,4122,4403,3321,2360,1778,1127
E07000228,male,3921,1903,4638,3486,3993,4750,5105,5488,5708,5362,4335,3813,3919,2800,1875,1157,604
E07000229,female,2419,1066,3381,2756,3241,3701,3740,4018,4134,4183,3366,3167,3564,2628,2151,1503,1122
E07000229,male,2543,1199,3566,2691,3038,3351,3479,3822,4132,3887,3252,2732,3179,2149,1516,919,515
E07000234,female,2364,1071,2744,2672,2760,3045,3229,3552,3905,3709,3074,2911,3020,2471,1726,1229,936
E07000234,male,2489,1123,3259,2664,2844,2786,2885,3420,3739,3550,3055,2838,2877,2067,1499,841,433
E07000235,female,1728,872,2080,1769,1849,1942,2187,2542,3126,3270,2935,2868,3039,2320,1682,1124,859
E07000235,male,1846,947,2324,1882,1702,1635,1954,2439,2914,3139,2910,2729,2950,2118,1467,855,396
E07000236,female,2099,901,2800,2633,2884,3283,2690,2802,2880,2709,2623,2539,2290,1531,1035,637,453
E07000236,male,2181,972,3122,2609,2957,2969,2852,2798,2760,2674,2409,2304,2303,1462,857,407,188
E07000237,female,2310,967,5292,3731,3333,3221,2996,3293,3488,3184,2687,2492,2411,1875,1368,955,594
E07000237,male,2276,1137,4887,3824,3321,3212,2957,3190,3431,3389,2662,2315,2251,1550,1056,582,237
E07000238,female,2832,1331,3801,3044,3572,3691,3682,4459,5176,5154,4605,4428,4635,3347,2396,1529,1235
E07000238,male,2942,1387,4058,3254,3294,3332,3380,4046,4866,5029,4371,4205,4468,3212,2062,1167,558
E07000239,female,2090,978,3155,2662,2967,2768,2748,3379,3877,3728,3178,3265,3610,2804,1868,1092,788
E07000239,male,2196,1100,3402,2769,2784,2691,2683,3258,3720,3594,3058,3044,3486,2579,1545,824,345
E07000240,female,4183,1886,4175,3733,4488,5436,6034,5966,5500,4837,3946,3322,3588,2582,2092,1406,1044
E07000240,male,4503,1945,4497,3669,4122,4587,5679,5835,5467,4883,3733,3104,3025,2143,1697,1077,540
E07000241,female,2721,1312,7955,4833,4359,4262,3821,3716,3627,3806,3017,2468,2466,1922,1635,1170,902
E07000241,male,2890,1229,7739,5390,4371,4117,3885,3472,3708,3593,3107,2372,2217,1570,1169,838,410
E07000242,female,3916,1799,4670,4232,4809,4977,5478,5847,6051,5635,4421,3705,3921,2785,2155,1495,922
E07000242,male,3960,1890,4977,3909,4263,4538,5126,5705,5749,5606,4492,3525,3542,2430,1739,983,477
E07000243,female,1990,935,2950,2893,3623,3406,2918,2780,3188,3010,2429,1849,1772,1333,1162,856,524
E07000243,male,2273,1054,3357,2961,3277,3254,2847,2632,2996,3073,2485,1845,1668,1123,816,494,228
E07000244,female,5729,2693,7398,5776,6291,6283,6559,7940,9301,9624,9016,8887,9899,7130,5222,3618,2489
E07000244,male,5755,2760,7999,5962,5888,5758,6189,7504,8744,9051,8554,8149,9259,6432,4442,2549,1291
E07000245,female,3819,1792,5531,5182,5700,5503,4641,5151,6166,5995,5163,4860,5561,4029,2901,1871,1517
E07000245,male,4018,1848,6526,6211,6477,6056,5020,5203,5986,5977,4926,4515,4922,3503,2498,1433,754
E07000246,female,3376,1578,4615,3932,4334,4371,4172,4911,5666,6042,5499,5376,5497,4186,2986,2139,1743
E07000246,male,3507,1686,4888,3994,4221,4037,3806,4411,5292,5567,5204,5094,5186,3720,2496,1459,798
E08000001,female,7183,3248,10356,8978,10051,9460,8582,9480,10055,9525,8028,6912,7319,5270,3770,2239,1319
E08000001,male,7778,3668,11991,9436,9648,9323,8527,9202,9991,9042,7586,6646,6708,4615,2995,1512,751
E08000002,female,4753,2122,6399,6051,6710,6527,5809,6475,6967,6608,5512,4764,5141,3733,2735,1696,1034
E08000002,male,4947,2361,7148,6016,6250,6169,5511,6072,6577,6339,5334,4401,4700,3103,2120,1052,575
E08000003,female,12713,5478,42976,31221,24246,19475,15350,13739,14154,13042,10075,7937,6804,5098,4014,2477,1682
E08000003,male,13021,5863,42740,33716,29012,22446,17003,14456,14485,12233,9943,7960,6694,3979,2748,1458,706
E08000004,female,6530,2868,9370,7741,8373,8069,7147,7396,7831,7723,6377,5459,5593,4182,2956,1771,1019
E08000004,male,6761,3315,10462,8113,8004,7745,6848,7411,8036,7080,6035,5138,4920,3378,2297,1086,618
E08000005,female,5572,2578,8156,7298,8147,7646,6968,7195,7800,7275,6431,5440,5219,3709,2659,1750,1079
E08000005,male,6152,2709,9314,7833,7807,7194,6415,6981,7450,6935,6041,5260,4892,3169,2121,1057,572
E08000006,female,5791,2555,13455,11759,10729,9710,7478,7312,7847,7320,6200,4920,5109,3790,2861,1714,1148
E08000006,male,6206,2705,13529,12366,12327,10599,7943,7323,7770,7678,6285,5006,4956,3146,2285,1088,602
E08000007,female,6796,3145,8955,8625,9931,10262,9495,9918,10607,10435,8828,7710,8160,6125,4806,3128,1963
E08000007,male,7523,3372,9807,8456,8870,9260,9323,9698,10077,10020,8794,7457,7424,5193,3715,2231,1021
E08000008,female,5417,2420,8105,7608,8242,7778,6684,7489,8356,8137,6420,5639,5802,4166,3055,1748,988
E08000008,male,5538,2555,8621,7287,7456,7134,6752,7173,8187,8044,6712,5402,5527,3706,2339,1149,455
E08000009,female,6416,2923,7250,5952,7424,9106,8919,8684,8782,8279,6483,5484,5606,4303,3499,2286,1608
E08000009,male,6797,3008,7806,6564,6958,8081,8286,8400,8134,7870,6532,5326,5067,3470,2501,1497,796
E08000010,female,7648,3539,11207,10248,11189,10871,9730,11294,12746,11777,9807,8611,9479,6822,4511,2536,1473
E08000010,male,8211,3823,12460,10167,10802,10613,9618,11273,12734,11903,9469,8507,8985,6320,3736,1675,765
E08000011,female,3608,1638,5989,5585,5889,5082,4357,4784,5534,6107,5249,4287,3582,2445,2153,1401,776
E08000011,male,3669,1630,6042,5107,5042,4419,3589,4052,4641,5277,4851,3829,3227,2029,1508,797,385
E08000012,female,9473,4490,35699,21995,18704,15876,13356,13235,14797,15765,13616,11131,10109,6985,5854,3847,2083
E08000012,male,10133,4712,33776,23284,21813,18731,14967,13245,14242,14143,12687,10653,9455,5897,4419,2335,1031
E08000013,female,4033,1826,6218,5850,6292,5701,5036,6148,6538,6494,5576,5132,5509,3933,2991,1672,902
E08000013,male,4189,1959,6686,5873,5763,5579,4976,5855,6259,6517,5521,4890,4930,3470,2305,1209,377
E08000014,female,5913,2939,8743,7479,7970,8163,7478,8902,10039,11181,10127,8866,8679,6920,5689,3998,2426
E08000014,male,6339,2910,9629,7657,7877,7386,6806,8010,9352,10222,9317,8083,7970,5519,4012,2308,993
E08000015,female,7554,3526,10643,9189,10020,9795,9684,10676,11855,12500,11046,10058,9841,7382,5670,3719,2397
E08000015,male,7932,3762,11583,9136,9259,9042,8621,9811,11078,11545,10133,9140,9233,6178,4205,2338,1128
E08000016,female,5565,2571,8518,8180,8410,8081,7000,8161,9202,8982,7991,6819,6809,5100,3558,2247,1446
E08000016,male,5898,2716,8867,8080,7843,7833,6621,7957,9336,8870,7858,6750,6518,4556,2800,1455,602
E08000017,female,7458,3346,10406,10008,10807,10082,8702,9816,11098,10933,9917,8648,8479,6015,4792,2983,1707
E08000017,male,7645,3435,11437,10362,10580,10500,9195,9913,10713,10973,9657,8247,7737,5459,3520,1900,837
E08000018,female,6395,2886,9161,8340,8821,8687,7489,8665,9562,9146,8335,7110,7364,5643,4070,2439,1550
E08000018,male,6457,3133,9991,8270,8235,8009,7097,8355,9547,9396,8037,6924,6757,4992,3305,1606,628
E08000019,female,12845,5934,38299,25689,20792,17949,16144,17229,18699,16955,14450,12734,12844,10117,7833,5240,3000
E08000019,male,13801,6348,40771,27358,21261,17186,16746,16791,18528,16926,14329,11766,11640,8516,6103,3270,1651
E08000021,female,6086,2740,26564,13762,10588,8766,7567,7745,7974,8442,7585,6142,5953,4088,3620,2399,1523
E08000021,male,6484,3077,26962,16179,12759,9341,7770,7916,8200,8080,7548,6015,5806,3551,2606,1643,808
E08000022,female,4569,2135,6695,6040,7095,7463,6782,7240,7657,7885,7012,6248,6236,4176,3414,2170,1398
E08000022,male,4992,2223,7035,5871,6321,6743,6694,6757,7072,7428,6415,5781,5494,3466,2364,1364,538
E08000023,female,3348,1531,5273,4751,5095,4875,4327,4803,5628,5981,5305,4536,4377,3024,2458,1611,958
E08000023,male,3378,1643,5604,4780,4938,4401,4020,4366,5199,5556,5162,4232,4023,2431,1855,931,378
E08000024,female,6059,2815,10809,9942,9415,8500,7919,8947,10061,10327,9404,8314,8069,5534,4482,2800,1272
E08000024,male,6289,3085,11271,9901,9492,7991,7257,8249,9148,9846,9193,7583,7110,4540,3299,1694,512
E08000025,female,30354,14060,70066,47947,41273,37585,34555,32721,33402,30872,25246,20949,19506,15287,12347,8253,5545
E08000025,male,32342,15331,69800,50007,42281,37326,33664,32524,32024,29373,23938,20475,17011,12534,9286,5544,2675
E08000026,female,8209,3867,25188,18899,15686,11954,10202,10001,10225,9435,7960,6765,6779,5497,4118,2539,1667
E08000026,male,8721,3957,29096,20989,17427,13159,10585,10128,9999,9312,7872,6501,6135,4585,3298,1746,833
E08000027,female,7786,3607,11697,10166,10520,10265,9445,10504,11719,11184,9221,8479,8726,7380,5485,3483,1988
E08000027,male,7926,3745,12094,9889,9892,9688,8989,10267,11645,10924,9004,8141,8128,6405,4355,2210,876
E08000028,female,8802,3939,12254,10925,12221,12532,10293,10325,11138,10261,7994,6875,6424,5448,4113,2583,1526
E08000028,male,9264,4194,14075,11450,11840,11815,10468,10578,10790,9736,8054,6555,5968,4467,3074,1625,640
E08000029,female,5285,2438,7458,6199,6448,6741,6817,7260,8088,7961,6349,5757,6364,4954,3721,2625,1738
E08000029,male,5781,2732,7859,6243,6120,6115,6069,6899,7654,7464,6177,5283,5670,4278,2819,1625,787
E08000030,female,7373,3401,11170,9655,10182,9571,8311,8972,9642,9183,7633,6556,6627,5603,4373,2730,1550
E08000030,male,7785,3655,11692,9264,9384,9356,8453,8951,9519,9033,7317,6389,5968,4601,3258,1681,717
E08000031,female,6622,2938,9847,8964,9662,8956,7949,8442,8840,8425,6955,6026,5546,4608,3754,2480,1457
E08000031,male,6930,3053,10912,9614,9678,9111,8179,8682,8697,7940,6697,5759,5107,3830,2792,1657,790
E08000032,female,15979,7225,22465,16330,18670,19485,16884,17206,17245,16603,14786,11988,11413,7707,6553,4350,2577
E08000032,male,16150,7639,23816,16880,17504,18300,17620,17768,16717,15532,13884,11853,10335,6406,4771,2662,1199
E08000033,female,5293,2390,7247,6141,6661,6820,6580,7291,7953,7780,6688,5632,5890,4075,2965,1933,1293
E08000033,male,5211,2515,7641,6184,6133,6309,6508,7211,7923,7667,6528,5574,5436,3656,2222,1096,451
E08000034,female,11078,5193,17730,13285,14385,14613,13629,14588,15349,14379,12519,10870,11391,8138,6108,3737,2492
E08000034,male,11463,5442,18857,14216,14056,13990,13548,14635,15865,14301,12331,10722,10458,6848,4718,2388,1124
E08000035,female,17288,7769,53625,34344,26921,26773,23407,23330,24300,23222,19964,17183,17768,12573,10365,6646,3719
E08000035,male,18186,8392,49954,35320,27457,25251,22753,22987,23688,22711,18414,15892,15687,10459,7577,4197,1718
E08000036,female,7834,3653,11798,11743,12721,11889,10251,11612,12949,12292,10788,9296,9550,7080,5006,3098,2013
E08000036,male,8250,3799,12161,11373,11660,11370,9799,11363,12957,12294,10625,9041,8933,6110,3941,2044,849
E08000037,female,4293,2164,7630,6781,7080,6922,6009,6301,7134,7262,6303,5315,5639,4066,3348,2163,1191
E08000037,male,4419,2069,8834,6863,6781,6850,6181,6185,6679,6897,6154,5024,5070,3429,2626,1432,600
E09000001,female,181,77,607,776,308,191,217,265,327,286,226,254,242,145,105,70,57
E09000001,male,181,69,669,669,487,489,321,398,437,386,323,254,232,155,112,46,59
E09000002,female,6409,2575,8194,7675,8943,8843,8162,7203,6589,5601,4022,3101,2632,1897,1593,1046,852
E09000002,male,7006,2966,9525,8205,8740,8602,7218,7090,6146,5244,4206,2961,2191,1502,1077,589,366
E09000003,female,10030,4612,13640,13352,15306,15769,14815,13744,13542,11945,9805,8236,7875,5955,4474,3250,2334
E09000003,male,10603,4764,15194,14341,16333,15849,15236,13957,12901,11148,9271,7487,6877,4826,3380,2158,1318
E09000004,female,6167,2789,9153,8486,9324,9486,8720,8194,9215,8364,6717,5392,5502,4278,3676,2462,1881
E09000004,male,6562,3013,9355,8060,8520,8392,8191,7765,8243,8086,6573,5011,4800,3201,2603,1502,725
E09000005,female,7465,3572,13391,11198,11993,12177,11066,10521,10252,9952,8628,6574,5357,4090,3215,2075,1399
E09000005,male,8024,3895,15446,13736,14714,14543,11946,10444,10129,9359,8354,6304,4987,3199,2618,1501,704
E09000006,female,7980,3765,9693,9440,11870,13287,13185,12376,12623,11640,9061,7690,8398,6098,4917,3422,2147
E09000006,male,8413,3840,10355,8815,10118,11691,12194,11599,11800,10770,8657,6774,7069,4855,3476,2155,1114
E09000007,female,5572,2747,15402,14515,13174,10338,9085,8750,8139,6898,5575,4751,4760,3459,2489,1637,1299
E09000007,male,6103,2811,15862,15940,15636,12551,10136,8805,8325,6872,5814,4574,4054,2850,1894,1087,745
E09000008,female,10247,4633,13431,12720,15662,15762,14645,13227,13966,13458,10570,8540,7288,5313,4230,2713,1716
E09000008,male,10574,4839,13925,12170,13922,14018,13478,12656,12983,12771,9842,7495,6364,4275,3197,1942,975
E09000009,female,8432,3792,12112,10789,12665,13187,12547,12298,11587,10222,8516,7299,5977,4280,3480,2289,1408
E09000009,male,8807,3955,13271,12477,13877,13510,13340,12192,11621,10128,8135,6678,5315,3648,2860,1568,859
E09000010,female,8903,4094,11825,11397,12805,13464,12168,11385,11755,10922,8154,6645,5845,4734,3759,2451,1518
E09000010,male,9594,4372,13358,12045,12206,12017,11131,10645,11072,9968,8047,5828,5152,3784,2761,1603,757
E09000011,female,6938,2899,11148,11386,13212,12321,11509,9510,9022,7974,6056,4763,4205,2966,2302,1423,1028
E09000011,male,7225,3114,11946,11813,14127,13126,12672,10092,9059,7732,6142,4424,3923,2451,1717,970,521
E09000012,female,6392,2766,10832,15040,18848,13928,10502,8312,7790,6714,5114,3797,3164,2119,1514,929,655
E09000012,male,6623,3091,10679,12932,17785,17564,12052,8507,7356,6096,4746,3509,2488,1679,1289,741,432
E09000013,female,3693,1627,8963,9104,8227,7102,6548,6739,6195,5337,4174,3493,3116,2080,1584,962,645
E09000013,male,3824,1540,9110,9073,8939,8154,7260,6662,5710,4945,3504,2674,2312,1664,1151,650,356
E09000014,female,6038,2967,10533,10519,10751,11213,10399,9293,8943,7951,6271,4867,4146,2771,2177,1307,722
E09000014,male,6474,3007,11177,11203,12847,13387,11873,10201,8913,7519,5288,4162,3289,2195,1679,930,373
E09000015,female,5952,2883,8127,7912,8797,9489,8742,8153,8269,7857,7146,5899,5366,3969,3058,2199,1416
E09000015,male,6416,3276,9555,8902,9931,9570,9250,8247,7488,7529,6769,5606,4694,3245,2682,1592,908
E09000016,female,6167,2894,9345,8974,10008,9687,8665,8182,9109,8662,7105,6120,6463,4766,4070,2924,2052
E09000016,male,6268,2918,9994,8433,8892,9011,8012,7731,8118,7982,7203,5552,5572,3743,2763,1691,802
E09000017,female,7433,3374,12297,10401,11669,12134,11532,9854,9791,9194,7438,5811,5652,4128,3402,2283,1290
E09000017,male,8025,3639,14207,11662,12243,12110,11563,10298,9727,8953,7263,5684,5047,3485,2769,1601,881
E09000018,female,6470,2857,9431,9139,10240,11509,10202,9212,8572,7589,6499,5370,4649,3346,2532,1554,967
E09000018,male,6709,3051,10867,10077,11744,12347,11419,9969,8722,7960,6377,5130,4201,2718,2043,1162,447
E09000019,female,4250,2071,17261,18620,14168,9264,7019,6566,6401,5869,4696,3481,3125,2149,1573,1027,604
E09000019,male,4583,1994,15673,17432,15365,12366,8903,6832,6753,5730,4121,3103,2714,1760,1216,699,393
E09000020,female,2984,1379,6199,5553,5495,5674,6057,5553,5413,5498,4372,3866,3881,2770,1797,955,797
E09000020,male,3131,1454,6716,5788,6370,6792,6924,5671,5368,4775,3944,3107,3039,2184,1611,966,623
E09000021,female,4321,2005,7861,5847,6727,7366,7006,6592,5885,5126,4204,3524,3551,2412,1860,1315,1077
E09000021,male,4318,1864,7389,6845,7029,7325,6906,6751,5920,5050,4185,3398,3093,2084,1458,809,501
E09000022,female,6289,2954,14113,21953,19602,13210,10678,9229,9391,8986,6714,4679,3709,2711,2159,1330,967
E09000022,male,6680,2963,13200,19156,21422,18238,12081,10244,9504,8598,5805,4204,3205,1986,1665,903,532
E09000023,female,6734,2925,11825,13667,15553,14377,12301,10633,9777,9283,6834,4932,3818,2798,2338,1487,1038
E09000023,male,7163,3047,11534,12989,15492,15221,13220,10608,9669,8507,6189,4123,3427,2247,1707,970,469
E09000024,female,4560,2000,6599,7315,8487,9614,8649,7338,7228,6285,5056,4083,3692,2634,2121,1346,900
E09000024,male,4980,2169,6889,7407,8404,9500,8942,7044,6702,6014,4606,3618,3104,2129,1628,941,438
E09000025,female,8299,4046,16195,15909,15850,14652,11427,9666,9608,8339,6830,5026,3773,2649,1991,1169,709
E09000025,male,8625,4037,18113,19515,23975,20676,13877,11314,10231,8182,6429,4372,3220,2068,1631,873,483
E09000026,female,7689,3714,11579,10536,11197,12019,11346,10124,9386,8744,7220,5923,5143,3755,2976,1991,1484
E09000026,male,8641,4149,13047,11784,12798,13055,11737,10497,9405,8317,7147,5736,4623,3112,2404,1382,744
E09000027,female,4976,2209,5621,4778,6245,8041,8694,8576,7506,6795,5278,4604,4636,3216,2380,1503,1335
E09000027,male,5069,2235,5821,4690,5464,7164,8268,8447,7293,6583,5105,4160,4064,2712,1777,1031,564
E09000028,female,6554,2868,14258,18066,18810,13868,10975,9706,9694,9143,7002,4598,3816,2751,2061,1264,919
E09000028,male,6742,2973,13848,17240,19711,16008,12176,10300,10118,8651,6599,4348,3227,2100,1551,817,486
E09000029,female,5176,2450,6221,5795,7602,9072,8586,7913,7553,6765,5221,4372,4496,3271,2554,1761,1155
E09000029,male,5403,2427,6760,5703,6269,7768,8421,7742,7413,6447,5190,4138,3883,2572,1971,1173,570
E09000030,female,7266,3496,17581,19490,19888,15292,11507,8456,7008,5669,4619,3885,2922,1925,1479,979,600
E09000030,male,7716,3563,18266,20538,23143,19144,14118,10810,8726,6722,5172,3667,2459,1571,1208,718,358
E09000031,female,6263,2902,9457,10084,12902,13281,10441,8916,8955,7562,6172,4941,4055,2861,2288,1552,1189
E09000031,male,6744,3199,10537,10766,14045,13743,10980,9714,8831,7248,5661,4241,3595,2360,1848,1007,570
E09000032,female,5828,2511,14169,23459,20396,17403,12484,10378,9674,7837,6095,5109,4478,3290,2653,1535,998
E09000032,male,6018,2603,11839,17051,18996,17976,12676,10272,8888,7452,5704,4135,3905,2463,1862,994,578
E09000033,female,4977,2463,11586,12004,11342,10698,9134,8428,8200,7210,6252,5456,4476,3140,2535,1543,1043
E09000033,male,5474,2635,13564,14492,14474,14309,11929,9739,9002,7321,5563,4604,4099,2870,2030,1284,820
