year,ltla,ag,ag_ppln_ltla,agf_ppln_ltla,tfp_ltla_ag,ag_ltla_frac_tp,ppln_ltla,patients_from_ltla_to_trust,total_patients_of_ltla,tfp_ltla,etc_ltla,total_trust_patients,ltla_frac_tp
2019,E06000023,0-4,28366,0.0612158134736942,5.864343638474681e-06,6.118450140532794e-06,463377,17,177457,9.579785525507588e-05,44.39052277453129,170087,9.994884970632676e-05
2019,E06000023,10-14,24825,0.053574087621957936,5.132282691431078e-06,5.3546684318806535e-06,463377,17,177457,9.579785525507588e-05,44.39052277453129,170087,9.994884970632676e-05
2019,E06000023,15-19,26028,0.05617024582575311,5.3809890792575265e-06,5.614151458005626e-06,463377,17,177457,9.579785525507588e-05,44.39052277453129,170087,9.994884970632676e-05
2019,E06000023,20-24,51271,0.11064640670555509,1.0599688454073021e-05,1.105898107435863e-05,463377,17,177457,9.579785525507588e-05,44.39052277453129,170087,9.994884970632676e-05
2019,E06000023,25-29,51079,0.11023205726654539,1.0559994666489749e-05,1.101756732455315e-05,463377,17,177457,9.579785525507588e-05,44.39052277453129,170087,9.994884970632676e-05
2019,E06000023,30-34,41665,0.08991598633510081,8.613758644047367e-06,8.986999404403119e-06,463377,17,177457,9.579785525507588e-05,44.39052277453129,170087,9.994884970632676e-05
2019,E06000023,35-39,33634,0.07258452620652298,6.95344193529075e-06,7.254739900820702e-06,463377,17,177457,9.579785525507588e-05,44.39052277453129,170087,9.994884970632676e-05
2019,E06000023,40-44,26847,0.05793770515152889,5.550307891917427e-06,5.790806984519634e-06,463377,17,177457,9.579785525507588e-05,44.39052277453129,170087,9.994884970632676e-05
2019,E06000023,45-49,24979,0.05390643040116363,5.164120416888495e-06,5.387885710370468e-06,463377,17,177457,9.579785525507588e-05,44.39052277453129,170087,9.994884970632676e-05
2019,E06000023,5-9,28160,0.06077125105475671,5.82175551221346e-06,6.074016638137328e-06,463377,17,177457,9.579785525507588e-05,44.39052277453129,170087,9.994884970632676e-05
2019,E06000023,50-54,24804,0.05352876815206624,5.127941183414157e-06,5.350138802995679e-06,463377,17,177457,9.579785525507588e-05,44.39052277453129,170087,9.994884970632676e-05
2019,E06000023,55-59,22411,0.04836450665440883,4.633216007962211e-06,4.833976806722148e-06,463377,17,177457,9.579785525507588e-05,44.39052277453129,170087,9.994884970632676e-05
2019,E06000023,60-64,18963,0.04092348131219288,3.920381739279256e-06,4.0902548831320376e-06,463377,17,177457,9.579785525507588e-05,44.39052277453129,170087,9.994884970632676e-05
2019,E06000023,65-69,16547,0.035709584204654095,3.4209015788563966e-06,3.5691318647463925e-06,463377,17,177457,9.579785525507588e-05,44.39052277453129,170087,9.994884970632676e-05
2019,E06000023,70-74,15372,0.0331738519607145,3.1779838683858415e-06,3.3156883438013864e-06,463377,17,177457,9.579785525507588e-05,44.39052277453129,170087,9.994884970632676e-05
2019,E06000023,75-79,10914,0.023553175923707908,2.2563437379367084e-06,2.354112840505356e-06,463377,17,177457,9.579785525507588e-05,44.39052277453129,170087,9.994884970632676e-05
2019,E06000023,80-84,8376,0.018075994276798374,1.7316414833203105e-06,1.8066748352641433e-06,463377,17,177457,9.579785525507588e-05,44.39052277453129,170087,9.994884970632676e-05
2019,E06000023,85-89,5499,0.011867226901637329,1.136854885002195e-06,1.186115678022627e-06,463377,17,177457,9.579785525507588e-05,44.39052277453129,170087,9.994884970632676e-05
2019,E06000023,90+,3637,0.007848900571241128,7.519078408352398e-07,7.844885835548817e-07,463377,17,177457,9.579785525507588e-05,44.39052277453129,170087,9.994884970632676e-05
2019,E06000024,0-4,11317,0.05262448152074849,4.4522028803814306e-06,2.475179479713251e-06,215052,8,94559,8.460326357089225e-05,18.19410103744752,170087,4.70347528029773e-05
2019,E06000024,10-14,12373,0.05753492178635865,4.86764215242197e-06,2.706140823760012e-06,215052,8,94559,8.460326357089225e-05,18.19410103744752,170087,4.70347528029773e-05
2019,E06000024,15-19,11013,0.051210869929133415,4.332606726309154e-06,2.408690607942214e-06,215052,8,94559,8.460326357089225e-05,18.19410103744752,170087,4.70347528029773e-05
2019,E06000024,20-24,9496,0.044156762085449094,3.735806181152432e-06,2.076902389268979e-06,215052,8,94559,8.460326357089225e-05,18.19410103744752,170087,4.70347528029773e-05
2019,E06000024,25-29,10185,0.04736063835723453,4.0068645698228224e-06,2.2275959177237308e-06,215052,8,94559,8.460326357089225e-05,18.19410103744752,170087,4.70347528029773e-05
2019,E06000024,30-34,11519,0.053563789223071624,4.531671377495246e-06,2.5193595852979534e-06,215052,8,94559,8.460326357089225e-05,18.19410103744752,170087,4.70347528029773e-05
2019,E06000024,35-39,12892,0.059948291575990936,5.071821112828259e-06,2.81965307523754e-06,215052,8,94559,8.460326357089225e-05,18.19410103744752,170087,4.70347528029773e-05
2019,E06000024,40-44,12890,0.059938991499730296,5.071034296025153e-06,2.8192156484495725e-06,215052,8,94559,8.460326357089225e-05,18.19410103744752,170087,4.70347528029773e-05
2019,E06000024,45-49,14852,0.06906236631140375,5.8429015798732015e-06,3.248331327445543e-06,215052,8,94559,8.460326357089225e-05,18.19410103744752,170087,4.70347528029773e-05
2019,E06000024,5-9,13030,0.06058999683797407,5.126111472242647e-06,2.8498355236072866e-06,215052,8,94559,8.460326357089225e-05,18.19410103744752,170087,4.70347528029773e-05
2019,E06000024,50-54,15829,0.07360545356471924,6.2272615881910115e-06,3.4620143133675934e-06,215052,8,94559,8.460326357089225e-05,18.19410103744752,170087,4.70347528029773e-05
2019,E06000024,55-59,14982,0.0696668712683444,5.8940446720751615e-06,3.27676406866342e-06,215052,8,94559,8.460326357089225e-05,18.19410103744752,170087,4.70347528029773e-05
2019,E06000024,60-64,13033,0.06060394695236501,5.127291697447309e-06,2.8504916637892373e-06,215052,8,94559,8.460326357089225e-05,18.19410103744752,170087,4.70347528029773e-05
2019,E06000024,65-69,12818,0.05960418875434779,5.042708891113298e-06,2.8034682840827476e-06,215052,8,94559,8.460326357089225e-05,18.19410103744752,170087,4.70347528029773e-05
2019,E06000024,70-74,14279,0.06639789446273459,5.617478565783021e-06,3.1230085526928968e-06,215052,8,94559,8.460326357089225e-05,18.19410103744752,170087,4.70347528029773e-05
2019,E06000024,75-79,9931,0.04617952867213511,3.906938835828222e-06,2.1720427156518776e-06,215052,8,94559,8.460326357089225e-05,18.19410103744752,170087,4.70347528029773e-05
2019,E06000024,80-84,7247,0.03369882633037591,2.8510306860585165e-06,1.5850159661996937e-06,215052,8,94559,8.460326357089225e-05,18.19410103744752,170087,4.70347528029773e-05
2019,E06000024,85-89,4589,0.021339024980004836,1.8053511547292028e-06,1.003675764991085e-06,215052,8,94559,8.460326357089225e-05,18.19410103744752,170087,4.70347528029773e-05
2019,E06000024,90+,2777,0.01291315588787828,1.0924951311141853e-06,6.073670950926658e-07,215052,8,94559,8.460326357089225e-05,18.19410103744752,170087,4.70347528029773e-05
2019,E06000025,0-4,16303,0.057184848452960964,4.056526101508191e-06,2.689675211060738e-06,285093,8,112776,7.093707881109456e-05,20.223664609491387,170087,4.70347528029773e-05
2019,E06000025,10-14,16696,0.058563345995868016,4.154312690350288e-06,2.754512502230883e-06,285093,8,112776,7.093707881109456e-05,20.223664609491387,170087,4.70347528029773e-05
2019,E06000025,15-19,15367,0.05390170926680066,3.8236297983117445e-06,2.53525357102192e-06,285093,8,112776,7.093707881109456e-05,20.223664609491387,170087,4.70347528029773e-05
2019,E06000025,20-24,17660,0.06194469874742628,4.394175976975688e-06,2.9135535930400927e-06,285093,8,112776,7.093707881109456e-05,20.223664609491387,170087,4.70347528029773e-05
2019,E06000025,25-29,18278,0.06411241244085264,4.547947254086162e-06,3.0155114707580306e-06,285093,8,112776,7.093707881109456e-05,20.223664609491387,170087,4.70347528029773e-05
2019,E06000025,30-34,19440,0.06818827540486788,4.837077066387734e-06,3.207218677729298e-06,285093,8,112776,7.093707881109456e-05,20.223664609491387,170087,4.70347528029773e-05
2019,E06000025,35-39,19016,0.06670104141455595,4.731577031606439e-06,3.13726699463479e-06,285093,8,112776,7.093707881109456e-05,20.223664609491387,170087,4.70347528029773e-05
2019,E06000025,40-44,17174,0.06023999186230458,4.273249050315996e-06,2.83337312609686e-06,285093,8,112776,7.093707881109456e-05,20.223664609491387,170087,4.70347528029773e-05
2019,E06000025,45-49,19152,0.06717807873220318,4.765416665404212e-06,3.159704326948123e-06,285093,8,112776,7.093707881109456e-05,20.223664609491387,170087,4.70347528029773e-05
2019,E06000025,5-9,17440,0.06117302073358518,4.339435392891054e-06,2.8772579084155838e-06,285093,8,112776,7.093707881109456e-05,20.223664609491387,170087,4.70347528029773e-05
2019,E06000025,50-54,20857,0.07315858333947167,5.189656192060132e-06,3.440995882788064e-06,285093,8,112776,7.093707881109456e-05,20.223664609491387,170087,4.70347528029773e-05
2019,E06000025,55-59,18947,0.06645901512839669,4.714408393870802e-06,3.1258833480934677e-06,285093,8,112776,7.093707881109456e-05,20.223664609491387,170087,4.70347528029773e-05
2019,E06000025,60-64,15066,0.05284591343877261,3.7487347264504947e-06,2.4855944752402058e-06,285093,8,112776,7.093707881109456e-05,20.223664609491387,170087,4.70347528029773e-05
2019,E06000025,65-69,13691,0.04802292585226575,3.4066060759215268e-06,2.258746446337028e-06,285093,8,112776,7.093707881109456e-05,20.223664609491387,170087,4.70347528029773e-05
2019,E06000025,70-74,14037,0.04923656491039766,3.4926980854364517e-06,2.3158296594283e-06,285093,8,112776,7.093707881109456e-05,20.223664609491387,170087,4.70347528029773e-05
2019,E06000025,75-79,10739,0.03766840995745248,2.672086965840426e-06,1.771724350829986e-06,285093,8,112776,7.093707881109456e-05,20.223664609491387,170087,4.70347528029773e-05
2019,E06000025,80-84,7807,0.027384046609352036,1.942544272494292e-06,1.2880018630160816e-06,285093,8,112776,7.093707881109456e-05,20.223664609491387,170087,4.70347528029773e-05
2019,E06000025,85-89,4754,0.016675260353638987,1.1828942579016096e-06,7.843167486586975e-07,285093,8,112776,7.093707881109456e-05,20.223664609491387,170087,4.70347528029773e-05
2019,E06000025,90+,2669,0.009361857358826768,6.641028132813204e-07,4.403326466491511e-07,285093,8,112776,7.093707881109456e-05,20.223664609491387,170087,4.70347528029773e-05
2019,E06000026,0-4,14630,0.05581838992750859,0.00019384390164276958,0.0001102669752282237,262100,336,96753,0.003472760534557068,910.2105361074077,170087,0.0019754596177250466
2019,E06000026,10-14,14442,0.05510110644792063,0.00019135294788276676,0.0001088500106798364,262100,336,96753,0.003472760534557068,910.2105361074077,170087,0.0019754596177250466
2019,E06000026,15-19,15012,0.05727584891262877,0.00019890530768703057,0.00011314612659781917,262100,336,96753,0.003472760534557068,910.2105361074077,170087,0.0019754596177250466
2019,E06000026,20-24,22775,0.0868943151468905,0.00030176314831948574,0.00017165621058255602,262100,336,96753,0.003472760534557068,910.2105361074077,170087,0.0019754596177250466
2019,E06000026,25-29,18691,0.07131247615413963,0.0002476511528096382,0.00014087491688248322,262100,336,96753,0.003472760534557068,910.2105361074077,170087,0.0019754596177250466
2019,E06000026,30-34,16955,0.06468904998092331,0.00022464957979174011,0.00012779060594631122,262100,336,96753,0.003472760534557068,910.2105361074077,170087,0.0019754596177250466
2019,E06000026,35-39,16763,0.06395650515070583,0.0002221056270155671,0.00012634349321604332,262100,336,96753,0.003472760534557068,910.2105361074077,170087,0.0019754596177250466
2019,E06000026,40-44,13970,0.05330026707363602,0.00018509906397467472,0.0001052925252179279,262100,336,96753,0.003472760534557068,910.2105361074077,170087,0.0019754596177250466
2019,E06000026,45-49,15924,0.06075543685616177,0.00021098908337385255,0.00012001991206659154,262100,336,96753,0.003472760534557068,910.2105361074077,170087,0.0019754596177250466
2019,E06000026,5-9,15996,0.06103014116749332,0.00021194306566491743,0.00012056257934044198,262100,336,96753,0.003472760534557068,910.2105361074077,170087,0.0019754596177250466
2019,E06000026,50-54,17328,0.06611217092712707,0.000229591738049618,0.00013060192390667533,262100,336,96753,0.003472760534557068,910.2105361074077,170087,0.0019754596177250466
2019,E06000026,55-59,16535,0.06308660816482259,0.00021908468309386162,0.00012462504684885022,262100,336,96753,0.003472760534557068,910.2105361074077,170087,0.0019754596177250466
2019,E06000026,60-64,14549,0.05550934757726059,0.0001927706715653216,0.00010965647454514195,262100,336,96753,0.003472760534557068,910.2105361074077,170087,0.0019754596177250466
2019,E06000026,65-69,12768,0.048714231209462035,0.000169172859615508,9.623299656281341e-05,262100,336,96753,0.003472760534557068,910.2105361074077,170087,0.0019754596177250466
2019,E06000026,70-74,13255,0.050572300648607404,0.00017562548983423857,9.990353770677411e-05,262100,336,96753,0.003472760534557068,910.2105361074077,170087,0.0019754596177250466
2019,E06000026,75-79,9220,0.035177413201068305,0.0001221627322724768,6.949155923473838e-05,262100,336,96753,0.003472760534557068,910.2105361074077,170087,0.0019754596177250466
2019,E06000026,80-84,6764,0.02580694391453644,8.962133634392983e-05,5.098057556006187e-05,262100,336,96753,0.003472760534557068,910.2105361074077,170087,0.0019754596177250466
2019,E06000026,85-89,4180,0.015948111407859594,5.5383971897934157e-05,3.150485006520677e-05,262100,336,96753,0.003472760534557068,910.2105361074077,170087,0.0019754596177250466
2019,E06000026,90+,2343,0.008939336131247616,3.104417372173679e-05,1.765929753655011e-05,262100,336,96753,0.003472760534557068,910.2105361074077,170087,0.0019754596177250466
2019,E06000027,0-4,6733,0.04941143662302589,1.3650455385326317e-05,4.9386162528085045e-06,136264,17,61536,0.00027626105044201767,37.6444357774311,170087,9.994884970632676e-05
2019,E06000027,10-14,7087,0.05200933482064228,1.4368153470341245e-05,5.198273189314403e-06,136264,17,61536,0.00027626105044201767,37.6444357774311,170087,9.994884970632676e-05
2019,E06000027,15-19,6437,0.047239182762872076,1.3050346252093494e-05,4.7215019782160025e-06,136264,17,61536,0.00027626105044201767,37.6444357774311,170087,9.994884970632676e-05
2019,E06000027,20-24,6078,0.044604591087888217,1.2322511188476658e-05,4.458177570855501e-06,136264,17,61536,0.00027626105044201767,37.6444357774311,170087,9.994884970632676e-05
2019,E06000027,25-29,6810,0.04997651617448483,1.3806564855795665e-05,4.995095303969392e-06,136264,17,61536,0.00027626105044201767,37.6444357774311,170087,9.994884970632676e-05
2019,E06000027,30-34,7116,0.05222215698937357,1.4426947946232297e-05,5.219544520271099e-06,136264,17,61536,0.00027626105044201767,37.6444357774311,170087,9.994884970632676e-05
2019,E06000027,35-39,6773,0.0497049844419656,1.3731551214141562e-05,4.967956019645329e-06,136264,17,61536,0.00027626105044201767,37.6444357774311,170087,9.994884970632676e-05
2019,E06000027,40-44,6535,0.04795837491927435,1.3249031032690848e-05,4.7933844069662224e-06,136264,17,61536,0.00027626105044201767,37.6444357774311,170087,9.994884970632676e-05
2019,E06000027,45-49,8635,0.06336963541360888,1.7506562045491275e-05,6.333722165899515e-06,136264,17,61536,0.00027626105044201767,37.6444357774311,170087,9.994884970632676e-05
2019,E06000027,5-9,7669,0.05628045558621499,1.5548097779603076e-05,5.625166796790201e-06,136264,17,61536,0.00027626105044201767,37.6444357774311,170087,9.994884970632676e-05
2019,E06000027,50-54,9996,0.07335759995303234,2.0265847620930025e-05,7.332007732522473e-06,136264,17,61536,0.00027626105044201767,37.6444357774311,170087,9.994884970632676e-05
2019,E06000027,55-59,10284,0.07547114424939824,2.0849737588399798e-05,7.543254053747609e-06,136264,17,61536,0.00027626105044201767,37.6444357774311,170087,9.994884970632676e-05
2019,E06000027,60-64,9499,0.06971026830270652,1.9258231947900588e-05,6.967461129574928e-06,136264,17,61536,0.00027626105044201767,37.6444357774311,170087,9.994884970632676e-05
2019,E06000027,65-69,9205,0.06755269183349968,1.866217760610853e-05,6.751813843324266e-06,136264,17,61536,0.00027626105044201767,37.6444357774311,170087,9.994884970632676e-05
2019,E06000027,70-74,10094,0.07407679210943463,2.046453240152737e-05,7.403890161272694e-06,136264,17,61536,0.00027626105044201767,37.6444357774311,170087,9.994884970632676e-05
2019,E06000027,75-79,7086,0.05200199612516879,1.4366126074620864e-05,5.197539695143481e-06,136264,17,61536,0.00027626105044201767,37.6444357774311,170087,9.994884970632676e-05
2019,E06000027,80-84,5039,0.03697968649092937,1.021604703500064e-05,3.696077127268982e-06,136264,17,61536,0.00027626105044201767,37.6444357774311,170087,9.994884970632676e-05
2019,E06000027,85-89,3209,0.023549873774437853,6.5059128667031234e-06,2.3537827944842554e-06,136264,17,61536,0.00027626105044201767,37.6444357774311,170087,9.994884970632676e-05
2019,E06000027,90+,1979,0.014523278342041918,4.012216130634305e-06,1.4515849642518982e-06,136264,17,61536,0.00027626105044201767,37.6444357774311,170087,9.994884970632676e-05
2019,E06000040,0-4,8615,0.05689397841793134,1.0553155196149347e-05,3.6794920399398243e-06,151422,11,59303,0.00018548808660607389,28.08697705006492,170087,6.467278510409379e-05
2019,E06000040,10-14,10215,0.06746047469984547,1.2513114373611792e-05,4.362856783283262e-06,151422,11,59303,0.00018548808660607389,28.08697705006492,170087,6.467278510409379e-05
2019,E06000040,15-19,9226,0.0609290591855873,1.130161460704282e-05,3.940451951304099e-06,151422,11,59303,0.00018548808660607389,28.08697705006492,170087,6.467278510409379e-05
2019,E06000040,20-24,6325,0.04177068061444175,7.747963623406223e-06,2.701426251029528e-06,151422,11,59303,0.00018548808660607389,28.08697705006492,170087,6.467278510409379e-05
2019,E06000040,25-29,7336,0.04844738545257625,8.986412828665308e-06,3.1332273482296633e-06,151422,11,59303,0.00018548808660607389,28.08697705006492,170087,6.467278510409379e-05
2019,E06000040,30-34,8820,0.058247810754051596,1.0804274965761725e-05,3.7670481476807023e-06,151422,11,59303,0.00018548808660607389,28.08697705006492,170087,6.467278510409379e-05
2019,E06000040,35-39,10437,0.06892657605896105,1.2785058709484706e-05,4.457673641422165e-06,151422,11,59303,0.00018548808660607389,28.08697705006492,170087,6.467278510409379e-05
2019,E06000040,40-44,10788,0.07124460118080596,1.3215024754040527e-05,4.607586781993131e-06,151422,11,59303,0.00018548808660607389,28.08697705006492,170087,6.467278510409379e-05
2019,E06000040,45-49,11499,0.07594008796608157,1.4085981613525401e-05,4.911256989816371e-06,151422,11,59303,0.00018548808660607389,28.08697705006492,170087,6.467278510409379e-05
2019,E06000040,5-9,9755,0.06442260701879515,1.194962611009134e-05,4.166389419572024e-06,151422,11,59303,0.00018548808660607389,28.08697705006492,170087,6.467278510409379e-05
2019,E06000040,50-54,11643,0.07689107263145384,1.4262377939497023e-05,4.972759816717279e-06,151422,11,59303,0.00018548808660607389,28.08697705006492,170087,6.467278510409379e-05
2019,E06000040,55-59,10282,0.06790294673165062,1.259518766416803e-05,4.391472681910768e-06,151422,11,59303,0.00018548808660607389,28.08697705006492,170087,6.467278510409379e-05
2019,E06000040,60-64,8027,0.0530107910343279,9.8328701984319e-06,3.4283554967611108e-06,151422,11,59303,0.00018548808660607389,28.08697705006492,170087,6.467278510409379e-05
2019,E06000040,65-69,7040,0.046492583640422136,8.623820380834756e-06,3.006804870711127e-06,151422,11,59303,0.00018548808660607389,28.08697705006492,170087,6.467278510409379e-05
2019,E06000040,70-74,7405,0.04890306560473379,9.070936068193374e-06,3.1626974527863497e-06,151422,11,59303,0.00018548808660607389,28.08697705006492,170087,6.467278510409379e-05
2019,E06000040,75-79,5350,0.03533172194265034,6.553613499640047e-06,2.285000860554621e-06,151422,11,59303,0.00018548808660607389,28.08697705006492,170087,6.467278510409379e-05
2019,E06000040,80-84,4188,0.027657804017910206,5.130193147007948e-06,1.7887072157014485e-06,151422,11,59303,0.00018548808660607389,28.08697705006492,170087,6.467278510409379e-05
2019,E06000040,85-89,2636,0.017408302624453517,3.229032744869376e-06,1.125843414658314e-06,151422,11,59303,0.00018548808660607389,28.08697705006492,170087,6.467278510409379e-05
2019,E06000040,90+,1835,0.012118450423320258,2.247828181652241e-06,7.837339400220055e-07,151422,11,59303,0.00018548808660607389,28.08697705006492,170087,6.467278510409379e-05
2019,E06000052,0-4,27683,0.048602649680991886,0.03594615356057787,0.048207455077590035,569578,168704,228104,0.7395924665941851,421255.5979377828,170087,0.9918688671091852
2019,E06000052,10-14,31192,0.05476335111257809,0.040502561928315035,0.05431806302713538,569578,168704,228104,0.7395924665941851,421255.5979377828,170087,0.9918688671091852
2019,E06000052,15-19,29468,0.05173654881333198,0.03826396174992265,0.051315872059618656,569578,168704,228104,0.7395924665941851,421255.5979377828,170087,0.9918688671091852
2019,E06000052,20-24,29998,0.05266706228119766,0.03895216250082055,0.05223881939882043,569578,168704,228104,0.7395924665941851,421255.5979377828,170087,0.9918688671091852
2019,E06000052,25-29,27744,0.04870974651408587,0.036025361571530266,0.048313681092101934,569578,168704,228104,0.7395924665941851,421255.5979377828,170087,0.9918688671091852
